
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Returns:  30%|███       | 9/30 [00:02<00:06,  3.11it/s]
Loading Barra Returns:  33%|███▎      | 10/30 [00:03<00:06,  3.08it/s]
Loading Barra Returns:  37%|███▋      | 11/30 [00:03<00:06,  3.07it/s]
Loading Barra Returns:  40%|████      | 12/30 [00:03<00:05,  3.11it/s]
Loading Barra Returns:  43%|████▎     | 13/30 [00:03<00:05,  3.11it/s]
Loading Barra Returns:  47%|████▋     | 14/30 [00:04<00:05,  3.09it/s]
Loading Barra Returns:  50%|█████     | 15/30 [00:04<00:04,  3.06it/s]
Loading Barra Returns:  53%|█████▎    | 16/30 [00:04<00:04,  3.04it/s]
Loading Barra Returns:  57%|█████▋    | 17/30 [00:05<00:04,  2.79it/s]
Loading Barra Returns:  60%|██████    | 18/30 [00:05<00:04,  2.41it/s]
Loading Barra Returns:  63%|██████▎   | 19/30 [00:06<00:05,  2.19it/s]
Loading Barra Returns:  67%|██████▋   | 20/30 [00:07<00:04,  2.07it/s]
Loading Barra Returns:  70%|███████   | 21/30 [00:07<00:04,  1.99it/s]
Loading Barra Returns:  73%|███████▎  | 22/30 [00:08<00:04,  1.96it/s]
Loading Barra Returns:  77%|███████▋  | 23/30 [00:08<00:03,  1.96it/s]
Loading Barra Returns:  80%|████████  | 24/30 [00:09<00:03,  1.96it/s]
Loading Barra Returns:  83%|████████▎ | 25/30 [00:09<00:02,  1.95it/s]
Loading Barra Returns:  87%|████████▋ | 26/30 [00:10<00:02,  1.93it/s]
Loading Barra Returns:  90%|█████████ | 27/30 [00:10<00:01,  1.89it/s]
Loading Barra Returns:  93%|█████████▎| 28/30 [00:11<00:01,  1.85it/s]
Loading Barra Returns:  97%|█████████▋| 29/30 [00:11<00:00,  1.82it/s]
Loading Barra Returns: 100%|██████████| 30/30 [00:12<00:00,  1.80it/s]
Loading Barra Returns: 100%|██████████| 30/30 [00:12<00:00,  2.41it/s]

Computing portfolios:   0%|          | 0/354 [00:00<?, ?it/s]
Computing portfolios:   0%|          | 1/354 [00:52<5:09:58, 52.69s/it]
Computing portfolios:   1%|          | 2/354 [01:48<5:18:31, 54.30s/it]
Computing portfolios:   1%|          | 3/354 [02:40<5:13:10, 53.53s/it]
Computing portfolios:   1%|          | 4/354 [03:30<5:03:01, 51.95s/it]
Computing portfolios:   1%|▏         | 5/354 [04:19<4:55:54, 50.87s/it]
Computing portfolios:   2%|▏         | 6/354 [05:08<4:52:28, 50.43s/it]
Computing portfolios:   2%|▏         | 7/354 [05:58<4:49:32, 50.06s/it]
Computing portfolios:   2%|▏         | 8/354 [06:48<4:49:15, 50.16s/it]
Computing portfolios:   3%|▎         | 9/354 [07:34<4:40:17, 48.75s/it]
Computing portfolios:   3%|▎         | 10/354 [08:16<4:28:10, 46.77s/it]
Computing portfolios:   3%|▎         | 11/354 [09:02<4:25:24, 46.43s/it]
Computing portfolios:   3%|▎         | 12/354 [09:58<4:42:26, 49.55s/it]
Computing portfolios:   4%|▎         | 13/354 [10:52<4:48:39, 50.79s/it]
Computing portfolios:   4%|▍         | 14/354 [11:47<4:55:19, 52.12s/it]
Computing portfolios:   4%|▍         | 15/354 [12:38<4:52:32, 51.78s/it]
Computing portfolios:   5%|▍         | 16/354 [13:32<4:55:57, 52.54s/it]
Computing portfolios:   5%|▍         | 17/354 [14:21<4:47:55, 51.26s/it]
Computing portfolios:   5%|▌         | 18/354 [15:09<4:41:47, 50.32s/it]
Computing portfolios:   5%|▌         | 19/354 [15:58<4:39:42, 50.10s/it]
Computing portfolios:   6%|▌         | 20/354 [16:52<4:45:02, 51.20s/it]
Computing portfolios:   6%|▌         | 21/354 [17:45<4:47:36, 51.82s/it]
Computing portfolios:   6%|▌         | 22/354 [18:34<4:40:52, 50.76s/it]
Computing portfolios:   6%|▋         | 23/354 [19:15<4:24:57, 48.03s/it]
Computing portfolios:   7%|▋         | 24/354 [20:08<4:31:09, 49.30s/it]
Computing portfolios:   7%|▋         | 25/354 [20:59<4:33:06, 49.81s/it]
Computing portfolios:   7%|▋         | 26/354 [21:44<4:24:08, 48.32s/it]
Computing portfolios:   8%|▊         | 27/354 [22:31<4:22:01, 48.08s/it]
Computing portfolios:   8%|▊         | 28/354 [23:21<4:24:51, 48.75s/it]
Computing portfolios:   8%|▊         | 29/354 [24:11<4:25:50, 49.08s/it]
Computing portfolios:   8%|▊         | 30/354 [25:03<4:28:49, 49.78s/it]
Computing portfolios:   9%|▉         | 31/354 [25:51<4:25:01, 49.23s/it]
Computing portfolios:   9%|▉         | 32/354 [26:33<4:12:43, 47.09s/it]
Computing portfolios:   9%|▉         | 33/354 [27:19<4:10:59, 46.91s/it]
Computing portfolios:  10%|▉         | 34/354 [28:00<4:01:01, 45.19s/it]
Computing portfolios:  10%|▉         | 35/354 [28:51<4:09:15, 46.88s/it]
Computing portfolios:  10%|█         | 36/354 [29:41<4:13:50, 47.89s/it]
Computing portfolios:  10%|█         | 37/354 [30:33<4:18:18, 48.89s/it]
Computing portfolios:  11%|█         | 38/354 [31:21<4:16:49, 48.76s/it]
Computing portfolios:  11%|█         | 39/354 [32:09<4:14:17, 48.44s/it]
Computing portfolios:  11%|█▏        | 40/354 [32:59<4:15:36, 48.84s/it]
Computing portfolios:  12%|█▏        | 41/354 [33:40<4:03:16, 46.63s/it]
Computing portfolios:  12%|█▏        | 42/354 [34:23<3:57:12, 45.62s/it]
Computing portfolios:  12%|█▏        | 43/354 [35:04<3:49:16, 44.23s/it]
Computing portfolios:  12%|█▏        | 44/354 [35:48<3:47:50, 44.10s/it]
Computing portfolios:  13%|█▎        | 45/354 [36:29<3:42:28, 43.20s/it]
Computing portfolios:  13%|█▎        | 46/354 [37:08<3:34:27, 41.78s/it]
Computing portfolios:  13%|█▎        | 47/354 [37:47<3:29:28, 40.94s/it]
Computing portfolios:  14%|█▎        | 48/354 [39:02<4:21:56, 51.36s/it]
Computing portfolios:  14%|█▍        | 49/354 [39:50<4:15:41, 50.30s/it]
Computing portfolios:  14%|█▍        | 50/354 [41:09<4:57:46, 58.77s/it]
Computing portfolios:  14%|█▍        | 51/354 [42:29<5:29:23, 65.23s/it]
Computing portfolios:  15%|█▍        | 52/354 [43:48<5:48:36, 69.26s/it]
Computing portfolios:  15%|█▍        | 53/354 [44:27<5:02:17, 60.26s/it]
Computing portfolios:  15%|█▌        | 54/354 [45:16<4:44:08, 56.83s/it]
Computing portfolios:  16%|█▌        | 55/354 [45:51<4:11:40, 50.50s/it]
Computing portfolios:  16%|█▌        | 56/354 [46:30<3:53:42, 47.06s/it]
Computing portfolios:  16%|█▌        | 57/354 [47:09<3:40:38, 44.58s/it]
Computing portfolios:  16%|█▋        | 58/354 [47:44<3:25:29, 41.65s/it]
Computing portfolios:  17%|█▋        | 59/354 [48:18<3:12:53, 39.23s/it]
Computing portfolios:  17%|█▋        | 60/354 [49:22<3:49:19, 46.80s/it]
Computing portfolios:  17%|█▋        | 61/354 [50:07<3:45:41, 46.22s/it]
Computing portfolios:  18%|█▊        | 62/354 [50:50<3:40:08, 45.23s/it]
Computing portfolios:  18%|█▊        | 63/354 [51:45<3:54:09, 48.28s/it]
Computing portfolios:  18%|█▊        | 64/354 [52:26<3:42:31, 46.04s/it]
Computing portfolios:  18%|█▊        | 65/354 [53:09<3:36:45, 45.00s/it]
Computing portfolios:  19%|█▊        | 66/354 [54:16<4:08:05, 51.69s/it]
Computing portfolios:  19%|█▉        | 67/354 [55:04<4:02:31, 50.70s/it]
Computing portfolios:  19%|█▉        | 68/354 [55:46<3:49:16, 48.10s/it]
Computing portfolios:  19%|█▉        | 69/354 [56:26<3:35:42, 45.41s/it]
Computing portfolios:  20%|█▉        | 70/354 [57:00<3:20:01, 42.26s/it]
Computing portfolios:  20%|██        | 71/354 [57:34<3:07:33, 39.77s/it]
Computing portfolios:  20%|██        | 72/354 [58:20<3:14:36, 41.40s/it]
Computing portfolios:  21%|██        | 73/354 [59:07<3:22:06, 43.15s/it]
Computing portfolios:  21%|██        | 74/354 [59:51<3:23:13, 43.55s/it]
Computing portfolios:  21%|██        | 75/354 [1:00:35<3:23:19, 43.72s/it]
Computing portfolios:  21%|██▏       | 76/354 [1:02:43<5:18:24, 68.72s/it]
Computing portfolios:  22%|██▏       | 77/354 [1:03:26<4:42:57, 61.29s/it]
Computing portfolios:  22%|██▏       | 78/354 [1:04:10<4:17:12, 55.92s/it]
Computing portfolios:  22%|██▏       | 79/354 [1:05:02<4:11:40, 54.91s/it]
Computing portfolios:  23%|██▎       | 80/354 [1:05:47<3:55:58, 51.67s/it]
Computing portfolios:  23%|██▎       | 81/354 [1:06:28<3:41:29, 48.68s/it]
Computing portfolios:  23%|██▎       | 82/354 [1:07:10<3:31:26, 46.64s/it]
Computing portfolios:  23%|██▎       | 83/354 [1:07:51<3:23:30, 45.06s/it]
Computing portfolios:  24%|██▎       | 84/354 [1:08:39<3:26:10, 45.82s/it]
Computing portfolios:  24%|██▍       | 85/354 [1:09:27<3:28:12, 46.44s/it]
Computing portfolios:  24%|██▍       | 86/354 [1:10:12<3:25:31, 46.01s/it]
Computing portfolios:  25%|██▍       | 87/354 [1:10:58<3:25:12, 46.11s/it]
Computing portfolios:  25%|██▍       | 88/354 [1:11:43<3:22:59, 45.79s/it]
Computing portfolios:  25%|██▌       | 89/354 [1:12:28<3:21:00, 45.51s/it]
Computing portfolios:  25%|██▌       | 90/354 [1:13:15<3:22:19, 45.98s/it]
Computing portfolios:  26%|██▌       | 91/354 [1:13:58<3:17:29, 45.05s/it]
Computing portfolios:  26%|██▌       | 92/354 [1:14:45<3:19:40, 45.73s/it]
Computing portfolios:  26%|██▋       | 93/354 [1:15:28<3:14:41, 44.76s/it]
Computing portfolios:  27%|██▋       | 94/354 [1:16:11<3:11:16, 44.14s/it]
Computing portfolios:  27%|██▋       | 95/354 [1:16:53<3:08:15, 43.61s/it]
Computing portfolios:  27%|██▋       | 96/354 [1:17:39<3:10:01, 44.19s/it]
Computing portfolios:  27%|██▋       | 97/354 [1:18:25<3:11:50, 44.79s/it]
Computing portfolios:  28%|██▊       | 98/354 [1:19:09<3:10:16, 44.59s/it]
Computing portfolios:  28%|██▊       | 99/354 [1:19:56<3:12:35, 45.31s/it]
Computing portfolios:  28%|██▊       | 100/354 [1:20:43<3:13:28, 45.70s/it]
Computing portfolios:  29%|██▊       | 101/354 [1:21:36<3:22:50, 48.10s/it]
Computing portfolios:  29%|██▉       | 102/354 [1:22:25<3:22:36, 48.24s/it]
Computing portfolios:  29%|██▉       | 103/354 [1:23:09<3:17:05, 47.11s/it]
Computing portfolios:  29%|██▉       | 104/354 [1:24:01<3:21:57, 48.47s/it]
Computing portfolios:  30%|██▉       | 105/354 [1:24:49<3:20:14, 48.25s/it]
Computing portfolios:  30%|██▉       | 106/354 [1:25:38<3:20:44, 48.57s/it]
Computing portfolios:  30%|███       | 107/354 [1:26:38<3:33:38, 51.90s/it]
Computing portfolios:  31%|███       | 108/354 [1:27:26<3:28:40, 50.90s/it]
Computing portfolios:  31%|███       | 109/354 [1:28:17<3:28:15, 51.00s/it]
Computing portfolios:  31%|███       | 110/354 [1:29:11<3:30:43, 51.82s/it]
Computing portfolios:  31%|███▏      | 111/354 [1:30:04<3:30:59, 52.10s/it]
Computing portfolios:  32%|███▏      | 112/354 [1:31:04<3:39:31, 54.43s/it]
Computing portfolios:  32%|███▏      | 113/354 [1:31:55<3:35:01, 53.53s/it]
Computing portfolios:  32%|███▏      | 114/354 [1:32:52<3:37:40, 54.42s/it]
Computing portfolios:  32%|███▏      | 115/354 [1:33:55<3:47:17, 57.06s/it]
Computing portfolios:  33%|███▎      | 116/354 [1:34:52<3:46:24, 57.08s/it]
Computing portfolios:  33%|███▎      | 117/354 [1:35:55<3:52:31, 58.87s/it]
Computing portfolios:  33%|███▎      | 118/354 [1:36:51<3:47:57, 57.96s/it]
Computing portfolios:  34%|███▎      | 119/354 [1:38:04<4:04:13, 62.35s/it]
Computing portfolios:  34%|███▍      | 120/354 [1:39:24<4:24:01, 67.70s/it]
Computing portfolios:  34%|███▍      | 121/354 [1:40:23<4:12:54, 65.13s/it]
Computing portfolios:  34%|███▍      | 122/354 [1:41:20<4:02:59, 62.84s/it]
Computing portfolios:  35%|███▍      | 123/354 [1:42:28<4:08:02, 64.43s/it]
Computing portfolios:  35%|███▌      | 124/354 [1:43:27<4:00:13, 62.67s/it]
Computing portfolios:  35%|███▌      | 125/354 [1:44:37<4:07:16, 64.79s/it]
Computing portfolios:  36%|███▌      | 126/354 [1:45:31<3:54:30, 61.71s/it]
Computing portfolios:  36%|███▌      | 127/354 [1:46:24<3:43:16, 59.02s/it]
Computing portfolios:  36%|███▌      | 128/354 [1:47:20<3:39:19, 58.23s/it]
Computing portfolios:  36%|███▋      | 129/354 [1:48:25<3:45:11, 60.05s/it]
Computing portfolios:  37%|███▋      | 130/354 [1:49:18<3:36:05, 57.88s/it]
Computing portfolios:  37%|███▋      | 131/354 [1:50:24<3:44:52, 60.51s/it]
Computing portfolios:  37%|███▋      | 132/354 [1:51:22<3:41:27, 59.85s/it]
Computing portfolios:  38%|███▊      | 133/354 [1:52:14<3:30:41, 57.20s/it]
Computing portfolios:  38%|███▊      | 134/354 [1:53:09<3:27:57, 56.72s/it]
Computing portfolios:  38%|███▊      | 135/354 [1:54:22<3:45:10, 61.69s/it]
Computing portfolios:  38%|███▊      | 136/354 [1:55:20<3:39:46, 60.49s/it]
Computing portfolios:  39%|███▊      | 137/354 [1:56:13<3:30:11, 58.12s/it]
Computing portfolios:  39%|███▉      | 138/354 [1:58:09<4:32:22, 75.66s/it]
Computing portfolios:  39%|███▉      | 139/354 [1:59:00<4:04:17, 68.17s/it]
Computing portfolios:  40%|███▉      | 140/354 [1:59:51<3:45:03, 63.10s/it]
Computing portfolios:  40%|███▉      | 141/354 [2:00:41<3:29:16, 58.95s/it]
Computing portfolios:  40%|████      | 142/354 [2:01:28<3:16:40, 55.66s/it]
Computing portfolios:  40%|████      | 143/354 [2:02:38<3:29:55, 59.69s/it]
Computing portfolios:  41%|████      | 144/354 [2:03:49<3:41:02, 63.16s/it]
Computing portfolios:  41%|████      | 145/354 [2:04:53<3:41:27, 63.58s/it]
Computing portfolios:  41%|████      | 146/354 [2:05:58<3:41:26, 63.88s/it]
Computing portfolios:  42%|████▏     | 147/354 [2:06:43<3:20:49, 58.21s/it]
Computing portfolios:  42%|████▏     | 148/354 [2:07:43<3:22:09, 58.88s/it]
Computing portfolios:  42%|████▏     | 149/354 [2:08:37<3:15:16, 57.15s/it]
Computing portfolios:  42%|████▏     | 150/354 [2:09:21<3:01:03, 53.25s/it]
Computing portfolios:  43%|████▎     | 151/354 [2:10:08<2:54:18, 51.52s/it]
Computing portfolios:  43%|████▎     | 152/354 [2:10:53<2:46:59, 49.60s/it]
Computing portfolios:  43%|████▎     | 153/354 [2:11:48<2:51:33, 51.21s/it]
Computing portfolios:  44%|████▎     | 154/354 [2:12:32<2:43:25, 49.03s/it]
Computing portfolios:  44%|████▍     | 155/354 [2:13:14<2:35:28, 46.88s/it]
Computing portfolios:  44%|████▍     | 156/354 [2:14:03<2:36:21, 47.38s/it]
Computing portfolios:  44%|████▍     | 157/354 [2:14:54<2:39:21, 48.54s/it]
Computing portfolios:  45%|████▍     | 158/354 [2:15:43<2:39:15, 48.75s/it]
Computing portfolios:  45%|████▍     | 159/354 [2:16:33<2:39:37, 49.12s/it]
Computing portfolios:  45%|████▌     | 160/354 [2:17:24<2:40:53, 49.76s/it]
Computing portfolios:  45%|████▌     | 161/354 [2:18:09<2:35:16, 48.27s/it]
Computing portfolios:  46%|████▌     | 162/354 [2:18:50<2:27:44, 46.17s/it]
Computing portfolios:  46%|████▌     | 163/354 [2:19:34<2:24:21, 45.35s/it]
Computing portfolios:  46%|████▋     | 164/354 [2:20:17<2:21:24, 44.65s/it]
Computing portfolios:  47%|████▋     | 165/354 [2:20:59<2:18:31, 43.98s/it]
Computing portfolios:  47%|████▋     | 166/354 [2:21:39<2:13:45, 42.69s/it]
Computing portfolios:  47%|████▋     | 167/354 [2:22:18<2:09:47, 41.64s/it]
Computing portfolios:  47%|████▋     | 168/354 [2:23:05<2:14:01, 43.24s/it]
Computing portfolios:  48%|████▊     | 169/354 [2:23:52<2:16:26, 44.25s/it]
Computing portfolios:  48%|████▊     | 170/354 [2:24:36<2:15:30, 44.19s/it]
Computing portfolios:  48%|████▊     | 171/354 [2:25:22<2:16:25, 44.73s/it]
Computing portfolios:  49%|████▊     | 172/354 [2:26:11<2:20:03, 46.17s/it]
Computing portfolios:  49%|████▉     | 173/354 [2:26:59<2:20:49, 46.68s/it]
Computing portfolios:  49%|████▉     | 174/354 [2:27:44<2:18:44, 46.24s/it]
Computing portfolios:  49%|████▉     | 175/354 [2:28:30<2:17:07, 45.96s/it]
Computing portfolios:  50%|████▉     | 176/354 [2:29:21<2:21:11, 47.59s/it]
Computing portfolios:  50%|█████     | 177/354 [2:30:08<2:19:27, 47.27s/it]
Computing portfolios:  50%|█████     | 178/354 [2:30:50<2:14:41, 45.92s/it]
Computing portfolios:  51%|█████     | 179/354 [2:31:40<2:16:53, 46.93s/it]
Computing portfolios:  51%|█████     | 180/354 [2:32:34<2:22:59, 49.31s/it]
Computing portfolios:  51%|█████     | 181/354 [2:33:25<2:23:31, 49.78s/it]
Computing portfolios:  51%|█████▏    | 182/354 [2:34:13<2:21:16, 49.28s/it]
Computing portfolios:  52%|█████▏    | 183/354 [2:34:59<2:17:35, 48.28s/it]
Computing portfolios:  52%|█████▏    | 184/354 [2:35:52<2:20:47, 49.69s/it]
Computing portfolios:  52%|█████▏    | 185/354 [2:36:41<2:19:09, 49.41s/it]
Computing portfolios:  53%|█████▎    | 186/354 [2:37:28<2:16:05, 48.60s/it]
Computing portfolios:  53%|█████▎    | 187/354 [2:38:18<2:16:30, 49.05s/it]
Computing portfolios:  53%|█████▎    | 188/354 [2:39:07<2:16:00, 49.16s/it]
Computing portfolios:  53%|█████▎    | 189/354 [2:39:58<2:16:07, 49.50s/it]
Computing portfolios:  54%|█████▎    | 190/354 [2:40:49<2:16:29, 49.94s/it]
Computing portfolios:  54%|█████▍    | 191/354 [2:41:42<2:18:10, 50.86s/it]
Computing portfolios:  54%|█████▍    | 192/354 [2:42:45<2:27:25, 54.60s/it]
Computing portfolios:  55%|█████▍    | 193/354 [2:43:41<2:27:18, 54.90s/it]
Computing portfolios:  55%|█████▍    | 194/354 [2:44:46<2:34:44, 58.03s/it]
Computing portfolios:  55%|█████▌    | 195/354 [2:45:39<2:29:59, 56.60s/it]
Computing portfolios:  55%|█████▌    | 196/354 [2:46:35<2:28:34, 56.42s/it]
Computing portfolios:  56%|█████▌    | 197/354 [2:47:29<2:25:17, 55.53s/it]
Computing portfolios:  56%|█████▌    | 198/354 [2:48:31<2:29:51, 57.64s/it]
Computing portfolios:  56%|█████▌    | 199/354 [2:49:22<2:23:31, 55.56s/it]
Computing portfolios:  56%|█████▋    | 200/354 [2:50:12<2:18:26, 53.94s/it]
Computing portfolios:  57%|█████▋    | 201/354 [2:51:18<2:27:01, 57.65s/it]
Computing portfolios:  57%|█████▋    | 202/354 [2:52:19<2:28:40, 58.69s/it]
Computing portfolios:  57%|█████▋    | 203/354 [2:53:11<2:22:02, 56.44s/it]
Computing portfolios:  58%|█████▊    | 204/354 [2:54:12<2:24:36, 57.84s/it]
Computing portfolios:  58%|█████▊    | 205/354 [2:55:54<2:56:52, 71.22s/it]
Computing portfolios:  58%|█████▊    | 206/354 [2:56:53<2:46:11, 67.37s/it]
Computing portfolios:  58%|█████▊    | 207/354 [2:57:58<2:43:13, 66.62s/it]
Computing portfolios:  59%|█████▉    | 208/354 [2:59:02<2:40:42, 66.04s/it]
Computing portfolios:  59%|█████▉    | 209/354 [2:59:59<2:32:38, 63.16s/it]
Computing portfolios:  59%|█████▉    | 210/354 [3:00:56<2:27:26, 61.44s/it]
Computing portfolios:  60%|█████▉    | 211/354 [3:01:44<2:16:49, 57.41s/it]
Computing portfolios:  60%|█████▉    | 212/354 [3:02:56<2:26:04, 61.72s/it]
Computing portfolios:  60%|██████    | 213/354 [3:03:55<2:23:24, 61.02s/it]
Computing portfolios:  60%|██████    | 214/354 [3:04:47<2:16:09, 58.35s/it]
Computing portfolios:  61%|██████    | 215/354 [3:05:38<2:10:09, 56.19s/it]
Computing portfolios:  61%|██████    | 216/354 [3:06:40<2:12:44, 57.71s/it]
Computing portfolios:  61%|██████▏   | 217/354 [3:07:31<2:07:11, 55.71s/it]
Computing portfolios:  62%|██████▏   | 218/354 [3:08:31<2:09:32, 57.15s/it]
Computing portfolios:  62%|██████▏   | 219/354 [3:09:28<2:08:01, 56.90s/it]
Computing portfolios:  62%|██████▏   | 220/354 [3:10:31<2:11:20, 58.81s/it]
Computing portfolios:  62%|██████▏   | 221/354 [3:11:23<2:05:49, 56.77s/it]
Computing portfolios:  63%|██████▎   | 222/354 [3:12:15<2:01:29, 55.22s/it]
Computing portfolios:  63%|██████▎   | 223/354 [3:13:01<1:55:05, 52.71s/it]
Computing portfolios:  63%|██████▎   | 224/354 [3:13:57<1:56:19, 53.69s/it]
Computing portfolios:  64%|██████▎   | 225/354 [3:14:55<1:57:43, 54.75s/it]
Computing portfolios:  64%|██████▍   | 226/354 [3:15:52<1:58:26, 55.52s/it]
Computing portfolios:  64%|██████▍   | 227/354 [3:17:03<2:07:34, 60.27s/it]
Computing portfolios:  64%|██████▍   | 228/354 [3:17:56<2:01:49, 58.01s/it]
Computing portfolios:  65%|██████▍   | 229/354 [3:18:50<1:58:21, 56.81s/it]
Computing portfolios:  65%|██████▍   | 230/354 [3:20:09<2:10:52, 63.33s/it]
Computing portfolios:  65%|██████▌   | 231/354 [3:21:11<2:09:14, 63.05s/it]
Computing portfolios:  66%|██████▌   | 232/354 [3:22:10<2:05:31, 61.73s/it]
Computing portfolios:  66%|██████▌   | 233/354 [3:23:12<2:04:37, 61.80s/it]
Computing portfolios:  66%|██████▌   | 234/354 [3:24:10<2:01:30, 60.75s/it]
Computing portfolios:  66%|██████▋   | 235/354 [3:25:15<2:02:53, 61.97s/it]
Computing portfolios:  67%|██████▋   | 236/354 [3:26:09<1:57:30, 59.75s/it]
Computing portfolios:  67%|██████▋   | 237/354 [3:27:04<1:53:35, 58.25s/it]
Computing portfolios:  67%|██████▋   | 238/354 [3:28:06<1:54:55, 59.44s/it]
Computing portfolios:  68%|██████▊   | 239/354 [3:28:57<1:49:10, 56.96s/it]
Computing portfolios:  68%|██████▊   | 240/354 [3:30:06<1:54:51, 60.45s/it]
Computing portfolios:  68%|██████▊   | 241/354 [3:31:05<1:52:54, 59.95s/it]
Computing portfolios:  68%|██████▊   | 242/354 [3:32:03<1:50:54, 59.41s/it]
Computing portfolios:  69%|██████▊   | 243/354 [3:33:06<1:51:45, 60.41s/it]
Computing portfolios:  69%|██████▉   | 244/354 [3:34:14<1:55:01, 62.74s/it]
Computing portfolios:  69%|██████▉   | 245/354 [3:35:18<1:54:42, 63.14s/it]
Computing portfolios:  69%|██████▉   | 246/354 [3:36:22<1:54:00, 63.34s/it]
Computing portfolios:  70%|██████▉   | 247/354 [3:37:23<1:51:54, 62.75s/it]
Computing portfolios:  70%|███████   | 248/354 [3:38:22<1:49:01, 61.71s/it]
Computing portfolios:  70%|███████   | 249/354 [3:39:18<1:45:00, 60.01s/it]
Computing portfolios:  71%|███████   | 250/354 [3:40:05<1:36:58, 55.94s/it]
Computing portfolios:  71%|███████   | 251/354 [3:41:02<1:36:53, 56.44s/it]
Computing portfolios:  71%|███████   | 252/354 [3:42:08<1:40:32, 59.15s/it]
Computing portfolios:  71%|███████▏  | 253/354 [3:43:33<1:52:41, 66.94s/it]
Computing portfolios:  72%|███████▏  | 254/354 [3:44:27<1:45:18, 63.18s/it]
Computing portfolios:  72%|███████▏  | 255/354 [3:45:09<1:33:20, 56.57s/it]
Computing portfolios:  72%|███████▏  | 256/354 [3:46:10<1:34:53, 58.09s/it]
