
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Computing portfolios:   8%|▊         | 28/354 [24:12<4:58:52, 55.01s/it]
Computing portfolios:   8%|▊         | 29/354 [25:05<4:55:43, 54.60s/it]
Computing portfolios:   8%|▊         | 30/354 [26:06<5:04:33, 56.40s/it]
Computing portfolios:   9%|▉         | 31/354 [27:00<4:59:13, 55.58s/it]
Computing portfolios:   9%|▉         | 32/354 [27:46<4:44:04, 52.93s/it]
Computing portfolios:   9%|▉         | 33/354 [28:37<4:40:02, 52.34s/it]
Computing portfolios:  10%|▉         | 34/354 [29:24<4:30:08, 50.65s/it]
Computing portfolios:  10%|▉         | 35/354 [30:15<4:29:32, 50.70s/it]
Computing portfolios:  10%|█         | 36/354 [31:14<4:42:01, 53.21s/it]
Computing portfolios:  10%|█         | 37/354 [32:06<4:39:24, 52.89s/it]
Computing portfolios:  11%|█         | 38/354 [33:01<4:41:02, 53.36s/it]
Computing portfolios:  11%|█         | 39/354 [33:57<4:45:04, 54.30s/it]
Computing portfolios:  11%|█▏        | 40/354 [34:52<4:44:37, 54.39s/it]
Computing portfolios:  12%|█▏        | 41/354 [35:41<4:35:12, 52.76s/it]
Computing portfolios:  12%|█▏        | 42/354 [36:30<4:29:27, 51.82s/it]
Computing portfolios:  12%|█▏        | 43/354 [37:15<4:18:03, 49.78s/it]
Computing portfolios:  12%|█▏        | 44/354 [38:02<4:12:55, 48.95s/it]
Computing portfolios:  13%|█▎        | 45/354 [38:48<4:07:01, 47.97s/it]
Computing portfolios:  13%|█▎        | 46/354 [39:33<4:01:58, 47.14s/it]
Computing portfolios:  13%|█▎        | 47/354 [40:18<3:58:02, 46.52s/it]
Computing portfolios:  14%|█▎        | 48/354 [41:48<5:04:02, 59.62s/it]
Computing portfolios:  14%|█▍        | 49/354 [42:39<4:48:44, 56.80s/it]
Computing portfolios:  14%|█▍        | 50/354 [43:44<5:01:16, 59.46s/it]
Computing portfolios:  14%|█▍        | 51/354 [45:09<5:38:15, 66.98s/it]
Computing portfolios:  15%|█▍        | 52/354 [46:34<6:04:32, 72.43s/it]
Computing portfolios:  15%|█▍        | 53/354 [47:20<5:23:28, 64.48s/it]
Computing portfolios:  15%|█▌        | 54/354 [48:13<5:06:03, 61.21s/it]
Computing portfolios:  16%|█▌        | 55/354 [49:00<4:42:30, 56.69s/it]
Computing portfolios:  16%|█▌        | 56/354 [49:41<4:18:15, 52.00s/it]
Computing portfolios:  16%|█▌        | 57/354 [50:21<3:59:31, 48.39s/it]
Computing portfolios:  16%|█▋        | 58/354 [51:03<3:49:04, 46.43s/it]
Computing portfolios:  17%|█▋        | 59/354 [51:38<3:31:24, 43.00s/it]
Computing portfolios:  17%|█▋        | 60/354 [52:52<4:17:42, 52.59s/it]
Computing portfolios:  17%|█▋        | 61/354 [53:39<4:07:30, 50.69s/it]
Computing portfolios:  18%|█▊        | 62/354 [54:25<3:59:47, 49.27s/it]
Computing portfolios:  18%|█▊        | 63/354 [55:31<4:23:23, 54.31s/it]
Computing portfolios:  18%|█▊        | 64/354 [56:14<4:06:30, 51.00s/it]
Computing portfolios:  18%|█▊        | 65/354 [56:59<3:56:20, 49.07s/it]
Computing portfolios:  19%|█▊        | 66/354 [58:08<4:25:27, 55.30s/it]
Computing portfolios:  19%|█▉        | 67/354 [59:14<4:39:28, 58.43s/it]
Computing portfolios:  19%|█▉        | 68/354 [59:57<4:16:37, 53.84s/it]
Computing portfolios:  19%|█▉        | 69/354 [1:00:38<3:57:17, 49.95s/it]
Computing portfolios:  20%|█▉        | 70/354 [1:01:19<3:42:45, 47.06s/it]
Computing portfolios:  20%|██        | 71/354 [1:01:58<3:31:09, 44.77s/it]
Computing portfolios:  20%|██        | 72/354 [1:02:47<3:36:35, 46.08s/it]
Computing portfolios:  21%|██        | 73/354 [1:03:35<3:38:32, 46.66s/it]
Computing portfolios:  21%|██        | 74/354 [1:04:24<3:40:48, 47.32s/it]
Computing portfolios:  21%|██        | 75/354 [1:05:13<3:42:37, 47.88s/it]
Computing portfolios:  21%|██▏       | 76/354 [1:07:40<5:58:48, 77.44s/it]
Computing portfolios:  22%|██▏       | 77/354 [1:08:29<5:18:07, 68.91s/it]
Computing portfolios:  22%|██▏       | 78/354 [1:09:15<4:45:57, 62.16s/it]
Computing portfolios:  22%|██▏       | 79/354 [1:10:12<4:38:14, 60.71s/it]
Computing portfolios:  23%|██▎       | 80/354 [1:10:59<4:17:48, 56.45s/it]
Computing portfolios:  23%|██▎       | 81/354 [1:11:43<4:00:05, 52.77s/it]
Computing portfolios:  23%|██▎       | 82/354 [1:12:30<3:51:12, 51.00s/it]
Computing portfolios:  23%|██▎       | 83/354 [1:13:16<3:43:46, 49.54s/it]
Computing portfolios:  24%|██▎       | 84/354 [1:14:07<3:45:24, 50.09s/it]
Computing portfolios:  24%|██▍       | 85/354 [1:14:57<3:44:05, 49.98s/it]
Computing portfolios:  24%|██▍       | 86/354 [1:15:47<3:43:13, 49.98s/it]
Computing portfolios:  25%|██▍       | 87/354 [1:16:38<3:43:25, 50.21s/it]
Computing portfolios:  25%|██▍       | 88/354 [1:17:27<3:41:24, 49.94s/it]
Computing portfolios:  25%|██▌       | 89/354 [1:18:15<3:37:43, 49.29s/it]
Computing portfolios:  25%|██▌       | 90/354 [1:19:11<3:46:13, 51.42s/it]
Computing portfolios:  26%|██▌       | 91/354 [1:20:00<3:42:21, 50.73s/it]
Computing portfolios:  26%|██▌       | 92/354 [1:20:53<3:43:39, 51.22s/it]
Computing portfolios:  26%|██▋       | 93/354 [1:21:41<3:39:28, 50.45s/it]
Computing portfolios:  27%|██▋       | 94/354 [1:22:28<3:33:46, 49.33s/it]
Computing portfolios:  27%|██▋       | 95/354 [1:23:09<3:21:38, 46.71s/it]
Computing portfolios:  27%|██▋       | 96/354 [1:23:58<3:24:39, 47.60s/it]
Computing portfolios:  27%|██▋       | 97/354 [1:24:49<3:27:19, 48.40s/it]
Computing portfolios:  28%|██▊       | 98/354 [1:25:36<3:24:59, 48.04s/it]
Computing portfolios:  28%|██▊       | 99/354 [1:26:24<3:24:23, 48.09s/it]
Computing portfolios:  28%|██▊       | 100/354 [1:27:12<3:23:49, 48.15s/it]
Computing portfolios:  29%|██▊       | 101/354 [1:28:09<3:34:19, 50.83s/it]
Computing portfolios:  29%|██▉       | 102/354 [1:29:08<3:43:14, 53.15s/it]
Computing portfolios:  29%|██▉       | 103/354 [1:29:57<3:37:10, 51.92s/it]
Computing portfolios:  29%|██▉       | 104/354 [1:30:52<3:40:18, 52.87s/it]
Computing portfolios:  30%|██▉       | 105/354 [1:31:44<3:37:44, 52.47s/it]
Computing portfolios:  30%|██▉       | 106/354 [1:32:38<3:38:56, 52.97s/it]
Computing portfolios:  30%|███       | 107/354 [1:33:41<3:50:21, 55.96s/it]
Computing portfolios:  31%|███       | 108/354 [1:34:34<3:46:34, 55.26s/it]
Computing portfolios:  31%|███       | 109/354 [1:35:26<3:41:27, 54.24s/it]
Computing portfolios:  31%|███       | 110/354 [1:36:28<3:49:43, 56.49s/it]
Computing portfolios:  31%|███▏      | 111/354 [1:37:27<3:51:56, 57.27s/it]
Computing portfolios:  32%|███▏      | 112/354 [1:38:37<4:06:30, 61.12s/it]
Computing portfolios:  32%|███▏      | 113/354 [1:39:41<4:08:16, 61.81s/it]
Computing portfolios:  32%|███▏      | 114/354 [1:40:51<4:17:16, 64.32s/it]
Computing portfolios:  32%|███▏      | 115/354 [1:41:56<4:16:45, 64.46s/it]
Computing portfolios:  33%|███▎      | 116/354 [1:43:01<4:17:08, 64.83s/it]
Computing portfolios:  33%|███▎      | 117/354 [1:44:11<4:22:11, 66.38s/it]
Computing portfolios:  33%|███▎      | 118/354 [1:45:15<4:17:42, 65.52s/it]
Computing portfolios:  34%|███▎      | 119/354 [1:46:37<4:36:40, 70.64s/it]
Computing portfolios:  34%|███▍      | 120/354 [1:48:18<5:10:53, 79.71s/it]
Computing portfolios:  34%|███▍      | 121/354 [1:49:25<4:54:25, 75.82s/it]
Computing portfolios:  34%|███▍      | 122/354 [1:50:35<4:46:48, 74.17s/it]
Computing portfolios:  35%|███▍      | 123/354 [1:52:02<5:00:29, 78.05s/it]
Computing portfolios:  35%|███▌      | 124/354 [1:53:03<4:39:09, 72.82s/it]
Computing portfolios:  35%|███▌      | 125/354 [1:54:21<4:44:22, 74.51s/it]
Computing portfolios:  36%|███▌      | 126/354 [1:55:19<4:23:27, 69.33s/it]
Computing portfolios:  36%|███▌      | 127/354 [1:56:20<4:12:51, 66.83s/it]
Computing portfolios:  36%|███▌      | 128/354 [1:57:26<4:11:06, 66.67s/it]
Computing portfolios:  36%|███▋      | 129/354 [1:58:35<4:12:51, 67.43s/it]
Computing portfolios:  37%|███▋      | 130/354 [1:59:32<3:59:54, 64.26s/it]
Computing portfolios:  37%|███▋      | 131/354 [2:00:39<4:01:58, 65.11s/it]
Computing portfolios:  37%|███▋      | 132/354 [2:01:45<4:02:06, 65.44s/it]
Computing portfolios:  38%|███▊      | 133/354 [2:02:50<4:00:13, 65.22s/it]
Computing portfolios:  38%|███▊      | 134/354 [2:03:56<4:00:22, 65.56s/it]
Computing portfolios:  38%|███▊      | 135/354 [2:05:08<4:05:43, 67.32s/it]
Computing portfolios:  38%|███▊      | 136/354 [2:06:16<4:05:44, 67.64s/it]
Computing portfolios:  39%|███▊      | 137/354 [2:07:15<3:54:45, 64.91s/it]
Computing portfolios:  39%|███▉      | 138/354 [2:09:11<4:48:50, 80.23s/it]
Computing portfolios:  39%|███▉      | 139/354 [2:10:08<4:22:15, 73.19s/it]
Computing portfolios:  40%|███▉      | 140/354 [2:11:01<4:00:03, 67.31s/it]
Computing portfolios:  40%|███▉      | 141/354 [2:11:54<3:43:35, 62.98s/it]
Computing portfolios:  40%|████      | 142/354 [2:12:45<3:30:02, 59.44s/it]
Computing portfolios:  40%|████      | 143/354 [2:13:59<3:43:50, 63.65s/it]
Computing portfolios:  41%|████      | 144/354 [2:15:16<3:57:41, 67.91s/it]
Computing portfolios:  41%|████      | 145/354 [2:16:26<3:57:56, 68.31s/it]
Computing portfolios:  41%|████      | 146/354 [2:17:41<4:04:01, 70.39s/it]
Computing portfolios:  42%|████▏     | 147/354 [2:18:33<3:43:36, 64.82s/it]
Computing portfolios:  42%|████▏     | 148/354 [2:19:43<3:48:31, 66.56s/it]
Computing portfolios:  42%|████▏     | 149/354 [2:20:39<3:36:22, 63.33s/it]
Computing portfolios:  42%|████▏     | 150/354 [2:21:29<3:21:11, 59.17s/it]
Computing portfolios:  43%|████▎     | 151/354 [2:22:25<3:17:12, 58.29s/it]
Computing portfolios:  43%|████▎     | 152/354 [2:23:14<3:07:24, 55.67s/it]
Computing portfolios:  43%|████▎     | 153/354 [2:24:20<3:16:12, 58.57s/it]
Computing portfolios:  44%|████▎     | 154/354 [2:25:06<3:02:45, 54.83s/it]
Computing portfolios:  44%|████▍     | 155/354 [2:25:48<2:49:27, 51.09s/it]
Computing portfolios:  44%|████▍     | 156/354 [2:26:40<2:49:06, 51.25s/it]
Computing portfolios:  44%|████▍     | 157/354 [2:27:35<2:52:00, 52.39s/it]
Computing portfolios:  45%|████▍     | 158/354 [2:28:28<2:51:37, 52.54s/it]
Computing portfolios:  45%|████▍     | 159/354 [2:29:22<2:52:32, 53.09s/it]
Computing portfolios:  45%|████▌     | 160/354 [2:30:11<2:47:30, 51.80s/it]
Computing portfolios:  45%|████▌     | 161/354 [2:30:58<2:41:43, 50.28s/it]
Computing portfolios:  46%|████▌     | 162/354 [2:31:43<2:36:30, 48.91s/it]
Computing portfolios:  46%|████▌     | 163/354 [2:32:29<2:32:50, 48.01s/it]
Computing portfolios:  46%|████▋     | 164/354 [2:33:13<2:27:55, 46.71s/it]
Computing portfolios:  47%|████▋     | 165/354 [2:33:59<2:26:10, 46.41s/it]
Computing portfolios:  47%|████▋     | 166/354 [2:34:42<2:22:50, 45.59s/it]
Computing portfolios:  47%|████▋     | 167/354 [2:35:26<2:20:39, 45.13s/it]
Computing portfolios:  47%|████▋     | 168/354 [2:36:18<2:25:29, 46.93s/it]
Computing portfolios:  48%|████▊     | 169/354 [2:37:07<2:26:42, 47.58s/it]
Computing portfolios:  48%|████▊     | 170/354 [2:38:00<2:30:47, 49.17s/it]
Computing portfolios:  48%|████▊     | 171/354 [2:38:52<2:32:29, 49.99s/it]
Computing portfolios:  49%|████▊     | 172/354 [2:39:45<2:35:02, 51.11s/it]
Computing portfolios:  49%|████▉     | 173/354 [2:40:39<2:36:50, 51.99s/it]
Computing portfolios:  49%|████▉     | 174/354 [2:41:31<2:35:53, 51.96s/it]
Computing portfolios:  49%|████▉     | 175/354 [2:42:21<2:33:13, 51.36s/it]
Computing portfolios:  50%|████▉     | 176/354 [2:43:17<2:36:19, 52.69s/it]
Computing portfolios:  50%|█████     | 177/354 [2:44:08<2:34:17, 52.30s/it]
Computing portfolios:  50%|█████     | 178/354 [2:44:57<2:30:02, 51.15s/it]
Computing portfolios:  51%|█████     | 179/354 [2:45:52<2:32:23, 52.25s/it]
Computing portfolios:  51%|█████     | 180/354 [2:47:02<2:47:13, 57.66s/it]
Computing portfolios:  51%|█████     | 181/354 [2:47:57<2:43:46, 56.80s/it]
Computing portfolios:  51%|█████▏    | 182/354 [2:48:48<2:38:13, 55.19s/it]
Computing portfolios:  52%|█████▏    | 183/354 [2:49:41<2:35:19, 54.50s/it]
Computing portfolios:  52%|█████▏    | 184/354 [2:50:37<2:35:45, 54.97s/it]
Computing portfolios:  52%|█████▏    | 185/354 [2:51:28<2:31:03, 53.63s/it]
Computing portfolios:  53%|█████▎    | 186/354 [2:52:20<2:29:30, 53.39s/it]
Computing portfolios:  53%|█████▎    | 187/354 [2:53:19<2:32:56, 54.95s/it]
Computing portfolios:  53%|█████▎    | 188/354 [2:54:13<2:30:51, 54.53s/it]
Computing portfolios:  53%|█████▎    | 189/354 [2:55:09<2:31:30, 55.09s/it]
Computing portfolios:  54%|█████▎    | 190/354 [2:56:01<2:27:54, 54.11s/it]
Computing portfolios:  54%|█████▍    | 191/354 [2:56:52<2:24:50, 53.32s/it]
Computing portfolios:  54%|█████▍    | 192/354 [2:58:01<2:36:07, 57.82s/it]
Computing portfolios:  55%|█████▍    | 193/354 [2:58:59<2:35:57, 58.12s/it]
Computing portfolios:  55%|█████▍    | 194/354 [3:00:08<2:43:36, 61.36s/it]
Computing portfolios:  55%|█████▌    | 195/354 [3:01:07<2:40:11, 60.45s/it]
Computing portfolios:  55%|█████▌    | 196/354 [3:02:07<2:39:22, 60.52s/it]
Computing portfolios:  56%|█████▌    | 197/354 [3:03:04<2:34:59, 59.24s/it]
Computing portfolios:  56%|█████▌    | 198/354 [3:04:09<2:39:13, 61.24s/it]
Computing portfolios:  56%|█████▌    | 199/354 [3:05:05<2:33:50, 59.55s/it]
Computing portfolios:  56%|█████▋    | 200/354 [3:05:59<2:28:43, 57.95s/it]
Computing portfolios:  57%|█████▋    | 201/354 [3:07:09<2:36:45, 61.48s/it]
Computing portfolios:  57%|█████▋    | 202/354 [3:08:14<2:38:11, 62.44s/it]
Computing portfolios:  57%|█████▋    | 203/354 [3:09:11<2:33:15, 60.89s/it]
Computing portfolios:  58%|█████▊    | 204/354 [3:10:18<2:37:09, 62.87s/it]
Computing portfolios:  58%|█████▊    | 205/354 [3:12:14<3:15:25, 78.70s/it]
Computing portfolios:  58%|█████▊    | 206/354 [3:13:19<3:03:41, 74.47s/it]
Computing portfolios:  58%|█████▊    | 207/354 [3:14:35<3:03:42, 74.98s/it]
Computing portfolios:  59%|█████▉    | 208/354 [3:15:44<2:58:31, 73.37s/it]
Computing portfolios:  59%|█████▉    | 209/354 [3:16:47<2:49:20, 70.08s/it]
Computing portfolios:  59%|█████▉    | 210/354 [3:17:49<2:42:46, 67.82s/it]
Computing portfolios:  60%|█████▉    | 211/354 [3:18:41<2:30:02, 62.96s/it]
Computing portfolios:  60%|█████▉    | 212/354 [3:19:56<2:37:13, 66.43s/it]
Computing portfolios:  60%|██████    | 213/354 [3:21:02<2:36:18, 66.51s/it]
Computing portfolios:  60%|██████    | 214/354 [3:22:04<2:31:45, 65.04s/it]
Computing portfolios:  61%|██████    | 215/354 [3:23:03<2:26:27, 63.22s/it]
Computing portfolios:  61%|██████    | 216/354 [3:24:12<2:29:47, 65.13s/it]
Computing portfolios:  61%|██████▏   | 217/354 [3:25:10<2:23:47, 62.97s/it]
Computing portfolios:  62%|██████▏   | 218/354 [3:26:18<2:25:50, 64.34s/it]
Computing portfolios:  62%|██████▏   | 219/354 [3:27:16<2:20:49, 62.59s/it]
Computing portfolios:  62%|██████▏   | 220/354 [3:28:20<2:20:16, 62.81s/it]
Computing portfolios:  62%|██████▏   | 221/354 [3:29:19<2:16:48, 61.72s/it]
Computing portfolios:  63%|██████▎   | 222/354 [3:30:13<2:11:04, 59.58s/it]
Computing portfolios:  63%|██████▎   | 223/354 [3:31:03<2:03:44, 56.68s/it]
Computing portfolios:  63%|██████▎   | 224/354 [3:32:06<2:06:51, 58.55s/it]
Computing portfolios:  64%|██████▎   | 225/354 [3:33:07<2:07:08, 59.13s/it]
Computing portfolios:  64%|██████▍   | 226/354 [3:34:11<2:09:22, 60.64s/it]
Computing portfolios:  64%|██████▍   | 227/354 [3:35:21<2:14:21, 63.47s/it]
Computing portfolios:  64%|██████▍   | 228/354 [3:36:23<2:12:14, 62.97s/it]
Computing portfolios:  65%|██████▍   | 229/354 [3:37:21<2:08:12, 61.54s/it]
Computing portfolios:  65%|██████▍   | 230/354 [3:38:46<2:21:36, 68.52s/it]
Computing portfolios:  65%|██████▌   | 231/354 [3:39:54<2:20:12, 68.40s/it]
Computing portfolios:  66%|██████▌   | 232/354 [3:40:59<2:16:45, 67.25s/it]
Computing portfolios:  66%|██████▌   | 233/354 [3:42:01<2:12:52, 65.89s/it]
Computing portfolios:  66%|██████▌   | 234/354 [3:43:08<2:12:29, 66.25s/it]
Computing portfolios:  66%|██████▋   | 235/354 [3:44:14<2:10:49, 65.97s/it]
Computing portfolios:  67%|██████▋   | 236/354 [3:45:17<2:08:16, 65.23s/it]
Computing portfolios:  67%|██████▋   | 237/354 [3:46:16<2:03:32, 63.35s/it]
Computing portfolios:  67%|██████▋   | 238/354 [3:47:28<2:07:37, 66.02s/it]
Computing portfolios:  68%|██████▊   | 239/354 [3:48:25<2:00:56, 63.10s/it]
Computing portfolios:  68%|██████▊   | 240/354 [3:49:43<2:08:28, 67.62s/it]
Computing portfolios:  68%|██████▊   | 241/354 [3:50:46<2:05:08, 66.44s/it]
Computing portfolios:  68%|██████▊   | 242/354 [3:51:52<2:03:20, 66.07s/it]
Computing portfolios:  69%|██████▊   | 243/354 [3:52:56<2:01:03, 65.44s/it]
Computing portfolios:  69%|██████▉   | 244/354 [3:54:10<2:04:52, 68.11s/it]
Computing portfolios:  69%|██████▉   | 245/354 [3:55:26<2:07:58, 70.45s/it]
Computing portfolios:  69%|██████▉   | 246/354 [3:56:34<2:05:19, 69.62s/it]
Computing portfolios:  70%|██████▉   | 247/354 [3:57:36<2:00:20, 67.48s/it]
Computing portfolios:  70%|███████   | 248/354 [3:58:39<1:56:59, 66.22s/it]
Computing portfolios:  70%|███████   | 249/354 [3:59:45<1:55:35, 66.06s/it]
Computing portfolios:  71%|███████   | 250/354 [4:00:43<1:50:02, 63.49s/it]
Computing portfolios:  71%|███████   | 251/354 [4:01:43<1:47:39, 62.72s/it]
Computing portfolios:  71%|███████   | 252/354 [4:02:57<1:52:06, 65.94s/it]
Computing portfolios:  71%|███████▏  | 253/354 [4:04:39<2:09:18, 76.82s/it]
Computing portfolios:  72%|███████▏  | 254/354 [4:05:37<1:58:23, 71.04s/it]
Computing portfolios:  72%|███████▏  | 255/354 [4:06:22<1:44:14, 63.18s/it]
Computing portfolios:  72%|███████▏  | 256/354 [4:07:23<1:42:35, 62.81s/it]
