
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Computing portfolios:  18%|█▊        | 64/354 [58:23<4:16:17, 53.03s/it]
Computing portfolios:  18%|█▊        | 65/354 [59:09<4:05:19, 50.93s/it]
Computing portfolios:  19%|█▊        | 66/354 [1:00:25<4:40:33, 58.45s/it]
Computing portfolios:  19%|█▉        | 67/354 [1:01:35<4:56:22, 61.96s/it]
Computing portfolios:  19%|█▉        | 68/354 [1:02:15<4:24:24, 55.47s/it]
Computing portfolios:  19%|█▉        | 69/354 [1:02:53<3:57:54, 50.09s/it]
Computing portfolios:  20%|█▉        | 70/354 [1:03:31<3:40:05, 46.50s/it]
Computing portfolios:  20%|██        | 71/354 [1:04:10<3:28:34, 44.22s/it]
Computing portfolios:  20%|██        | 72/354 [1:04:58<3:33:49, 45.50s/it]
Computing portfolios:  21%|██        | 73/354 [1:05:46<3:36:28, 46.22s/it]
Computing portfolios:  21%|██        | 74/354 [1:06:35<3:38:39, 46.85s/it]
Computing portfolios:  21%|██        | 75/354 [1:07:23<3:39:52, 47.28s/it]
Computing portfolios:  21%|██▏       | 76/354 [1:09:47<5:53:41, 76.34s/it]
Computing portfolios:  22%|██▏       | 77/354 [1:10:36<5:14:00, 68.02s/it]
Computing portfolios:  22%|██▏       | 78/354 [1:11:22<4:42:16, 61.36s/it]
Computing portfolios:  22%|██▏       | 79/354 [1:12:20<4:36:43, 60.38s/it]
Computing portfolios:  23%|██▎       | 80/354 [1:13:06<4:16:14, 56.11s/it]
Computing portfolios:  23%|██▎       | 81/354 [1:13:50<3:58:45, 52.47s/it]
Computing portfolios:  23%|██▎       | 82/354 [1:14:36<3:49:22, 50.60s/it]
Computing portfolios:  23%|██▎       | 83/354 [1:15:22<3:41:52, 49.13s/it]
Computing portfolios:  24%|██▎       | 84/354 [1:16:14<3:44:59, 50.00s/it]
Computing portfolios:  24%|██▍       | 85/354 [1:17:04<3:44:49, 50.15s/it]
Computing portfolios:  24%|██▍       | 86/354 [1:17:56<3:45:36, 50.51s/it]
Computing portfolios:  25%|██▍       | 87/354 [1:18:47<3:45:33, 50.69s/it]
Computing portfolios:  25%|██▍       | 88/354 [1:19:36<3:43:27, 50.40s/it]
Computing portfolios:  25%|██▌       | 89/354 [1:20:26<3:41:53, 50.24s/it]
Computing portfolios:  25%|██▌       | 90/354 [1:21:18<3:42:28, 50.56s/it]
Computing portfolios:  26%|██▌       | 91/354 [1:22:05<3:37:41, 49.66s/it]
Computing portfolios:  26%|██▌       | 92/354 [1:22:56<3:37:50, 49.89s/it]
Computing portfolios:  26%|██▋       | 93/354 [1:23:43<3:34:15, 49.26s/it]
Computing portfolios:  27%|██▋       | 94/354 [1:24:32<3:32:57, 49.14s/it]
Computing portfolios:  27%|██▋       | 95/354 [1:25:18<3:27:44, 48.12s/it]
Computing portfolios:  27%|██▋       | 96/354 [1:26:14<3:37:32, 50.59s/it]
Computing portfolios:  27%|██▋       | 97/354 [1:27:07<3:39:49, 51.32s/it]
Computing portfolios:  28%|██▊       | 98/354 [1:27:56<3:35:02, 50.40s/it]
Computing portfolios:  28%|██▊       | 99/354 [1:28:45<3:33:17, 50.19s/it]
Computing portfolios:  28%|██▊       | 100/354 [1:29:35<3:32:03, 50.09s/it]
Computing portfolios:  29%|██▊       | 101/354 [1:30:35<3:43:02, 52.89s/it]
Computing portfolios:  29%|██▉       | 102/354 [1:31:34<3:50:58, 54.99s/it]
Computing portfolios:  29%|██▉       | 103/354 [1:32:25<3:43:49, 53.50s/it]
Computing portfolios:  29%|██▉       | 104/354 [1:33:23<3:48:47, 54.91s/it]
Computing portfolios:  30%|██▉       | 105/354 [1:34:20<3:50:59, 55.66s/it]
Computing portfolios:  30%|██▉       | 106/354 [1:35:18<3:53:00, 56.37s/it]
Computing portfolios:  30%|███       | 107/354 [1:36:20<3:59:04, 58.08s/it]
Computing portfolios:  31%|███       | 108/354 [1:37:10<3:47:38, 55.52s/it]
Computing portfolios:  31%|███       | 109/354 [1:37:59<3:39:08, 53.67s/it]
Computing portfolios:  31%|███       | 110/354 [1:38:59<3:45:33, 55.46s/it]
Computing portfolios:  31%|███▏      | 111/354 [1:39:53<3:42:56, 55.05s/it]
Computing portfolios:  32%|███▏      | 112/354 [1:41:02<3:58:47, 59.21s/it]
Computing portfolios:  32%|███▏      | 113/354 [1:42:04<4:01:15, 60.06s/it]
Computing portfolios:  32%|███▏      | 114/354 [1:43:16<4:14:32, 63.64s/it]
Computing portfolios:  32%|███▏      | 115/354 [1:44:19<4:13:07, 63.55s/it]
Computing portfolios:  33%|███▎      | 116/354 [1:45:23<4:12:58, 63.77s/it]
Computing portfolios:  33%|███▎      | 117/354 [1:46:32<4:17:30, 65.19s/it]
Computing portfolios:  33%|███▎      | 118/354 [1:47:37<4:16:33, 65.23s/it]
Computing portfolios:  34%|███▎      | 119/354 [1:49:04<4:41:05, 71.77s/it]
Computing portfolios:  34%|███▍      | 120/354 [1:50:42<5:10:41, 79.67s/it]
Computing portfolios:  34%|███▍      | 121/354 [1:51:52<4:57:07, 76.51s/it]
Computing portfolios:  34%|███▍      | 122/354 [1:53:00<4:46:15, 74.03s/it]
Computing portfolios:  35%|███▍      | 123/354 [1:54:23<4:55:57, 76.87s/it]
Computing portfolios:  35%|███▌      | 124/354 [1:55:28<4:40:33, 73.19s/it]
Computing portfolios:  35%|███▌      | 125/354 [1:56:45<4:44:01, 74.41s/it]
Computing portfolios:  36%|███▌      | 126/354 [1:57:48<4:30:04, 71.07s/it]
Computing portfolios:  36%|███▌      | 127/354 [1:58:52<4:20:45, 68.92s/it]
Computing portfolios:  36%|███▌      | 128/354 [2:00:02<4:20:39, 69.20s/it]
Computing portfolios:  36%|███▋      | 129/354 [2:01:21<4:30:37, 72.17s/it]
Computing portfolios:  37%|███▋      | 130/354 [2:02:20<4:13:59, 68.03s/it]
Computing portfolios:  37%|███▋      | 131/354 [2:03:29<4:13:49, 68.30s/it]
Computing portfolios:  37%|███▋      | 132/354 [2:04:33<4:08:34, 67.18s/it]
Computing portfolios:  38%|███▊      | 133/354 [2:05:39<4:05:49, 66.74s/it]
Computing portfolios:  38%|███▊      | 134/354 [2:06:47<4:06:13, 67.15s/it]
Computing portfolios:  38%|███▊      | 135/354 [2:08:12<4:24:14, 72.39s/it]
Computing portfolios:  38%|███▊      | 136/354 [2:09:23<4:21:25, 71.95s/it]
Computing portfolios:  39%|███▊      | 137/354 [2:10:22<4:06:52, 68.26s/it]
Computing portfolios:  39%|███▉      | 138/354 [2:12:09<4:47:26, 79.85s/it]
Computing portfolios:  39%|███▉      | 139/354 [2:13:05<4:20:05, 72.58s/it]
Computing portfolios:  40%|███▉      | 140/354 [2:13:57<3:57:23, 66.56s/it]
Computing portfolios:  40%|███▉      | 141/354 [2:14:49<3:40:48, 62.20s/it]
Computing portfolios:  40%|████      | 142/354 [2:15:39<3:26:48, 58.53s/it]
Computing portfolios:  40%|████      | 143/354 [2:16:51<3:39:35, 62.44s/it]
Computing portfolios:  41%|████      | 144/354 [2:18:07<3:52:40, 66.48s/it]
Computing portfolios:  41%|████      | 145/354 [2:19:13<3:51:06, 66.35s/it]
Computing portfolios:  41%|████      | 146/354 [2:20:28<3:59:43, 69.15s/it]
Computing portfolios:  42%|████▏     | 147/354 [2:21:21<3:41:12, 64.12s/it]
Computing portfolios:  42%|████▏     | 148/354 [2:22:31<3:46:03, 65.84s/it]
Computing portfolios:  42%|████▏     | 149/354 [2:23:27<3:35:34, 63.09s/it]
Computing portfolios:  42%|████▏     | 150/354 [2:24:15<3:19:10, 58.58s/it]
Computing portfolios:  43%|████▎     | 151/354 [2:25:07<3:11:15, 56.53s/it]
Computing portfolios:  43%|████▎     | 152/354 [2:25:56<3:02:39, 54.25s/it]
Computing portfolios:  43%|████▎     | 153/354 [2:26:57<3:08:31, 56.27s/it]
Computing portfolios:  44%|████▎     | 154/354 [2:27:46<2:59:58, 53.99s/it]
Computing portfolios:  44%|████▍     | 155/354 [2:28:31<2:50:49, 51.51s/it]
Computing portfolios:  44%|████▍     | 156/354 [2:29:25<2:52:16, 52.20s/it]
Computing portfolios:  44%|████▍     | 157/354 [2:30:22<2:55:56, 53.58s/it]
Computing portfolios:  45%|████▍     | 158/354 [2:31:18<2:57:50, 54.44s/it]
Computing portfolios:  45%|████▍     | 159/354 [2:32:15<2:58:31, 54.93s/it]
Computing portfolios:  45%|████▌     | 160/354 [2:33:06<2:53:48, 53.76s/it]
Computing portfolios:  45%|████▌     | 161/354 [2:33:54<2:48:03, 52.24s/it]
Computing portfolios:  46%|████▌     | 162/354 [2:34:42<2:42:32, 50.80s/it]
Computing portfolios:  46%|████▌     | 163/354 [2:35:30<2:39:05, 49.98s/it]
Computing portfolios:  46%|████▋     | 164/354 [2:36:14<2:33:04, 48.34s/it]
Computing portfolios:  47%|████▋     | 165/354 [2:37:00<2:29:51, 47.58s/it]
Computing portfolios:  47%|████▋     | 166/354 [2:37:44<2:25:30, 46.44s/it]
Computing portfolios:  47%|████▋     | 167/354 [2:38:28<2:22:56, 45.86s/it]
Computing portfolios:  47%|████▋     | 168/354 [2:39:22<2:29:44, 48.30s/it]
Computing portfolios:  48%|████▊     | 169/354 [2:40:12<2:30:15, 48.73s/it]
Computing portfolios:  48%|████▊     | 170/354 [2:41:03<2:31:02, 49.25s/it]
Computing portfolios:  48%|████▊     | 171/354 [2:41:58<2:35:32, 51.00s/it]
Computing portfolios:  49%|████▊     | 172/354 [2:42:57<2:42:14, 53.49s/it]
Computing portfolios:  49%|████▉     | 173/354 [2:43:56<2:45:57, 55.01s/it]
Computing portfolios:  49%|████▉     | 174/354 [2:44:50<2:44:16, 54.76s/it]
Computing portfolios:  49%|████▉     | 175/354 [2:45:37<2:36:52, 52.59s/it]
Computing portfolios:  50%|████▉     | 176/354 [2:46:28<2:34:04, 51.94s/it]
Computing portfolios:  50%|█████     | 177/354 [2:47:17<2:30:48, 51.12s/it]
Computing portfolios:  50%|█████     | 178/354 [2:48:03<2:25:59, 49.77s/it]
Computing portfolios:  51%|█████     | 179/354 [2:48:56<2:27:38, 50.62s/it]
Computing portfolios:  51%|█████     | 180/354 [2:50:02<2:40:06, 55.21s/it]
Computing portfolios:  51%|█████     | 181/354 [2:50:55<2:37:25, 54.60s/it]
Computing portfolios:  51%|█████▏    | 182/354 [2:51:46<2:33:00, 53.38s/it]
Computing portfolios:  52%|█████▏    | 183/354 [2:52:38<2:30:51, 52.93s/it]
Computing portfolios:  52%|█████▏    | 184/354 [2:53:33<2:31:41, 53.54s/it]
Computing portfolios:  52%|█████▏    | 185/354 [2:54:22<2:27:46, 52.46s/it]
Computing portfolios:  53%|█████▎    | 186/354 [2:55:13<2:25:36, 52.00s/it]
Computing portfolios:  53%|█████▎    | 187/354 [2:56:06<2:25:25, 52.25s/it]
Computing portfolios:  53%|█████▎    | 188/354 [2:57:00<2:25:37, 52.64s/it]
Computing portfolios:  53%|█████▎    | 189/354 [2:57:54<2:25:43, 52.99s/it]
Computing portfolios:  54%|█████▎    | 190/354 [2:58:49<2:26:37, 53.65s/it]
Computing portfolios:  54%|█████▍    | 191/354 [2:59:45<2:27:36, 54.33s/it]
Computing portfolios:  54%|█████▍    | 192/354 [3:00:54<2:38:56, 58.87s/it]
Computing portfolios:  55%|█████▍    | 193/354 [3:01:55<2:39:53, 59.59s/it]
Computing portfolios:  55%|█████▍    | 194/354 [3:03:07<2:48:08, 63.06s/it]
Computing portfolios:  55%|█████▌    | 195/354 [3:04:07<2:44:37, 62.12s/it]
Computing portfolios:  55%|█████▌    | 196/354 [3:05:08<2:43:20, 62.03s/it]
Computing portfolios:  56%|█████▌    | 197/354 [3:06:06<2:38:43, 60.66s/it]
Computing portfolios:  56%|█████▌    | 198/354 [3:07:13<2:42:46, 62.61s/it]
Computing portfolios:  56%|█████▌    | 199/354 [3:08:09<2:36:54, 60.74s/it]
Computing portfolios:  56%|█████▋    | 200/354 [3:09:04<2:31:29, 59.02s/it]
Computing portfolios:  57%|█████▋    | 201/354 [3:10:16<2:39:48, 62.67s/it]
Computing portfolios:  57%|█████▋    | 202/354 [3:11:21<2:41:06, 63.59s/it]
Computing portfolios:  57%|█████▋    | 203/354 [3:12:18<2:35:13, 61.68s/it]
Computing portfolios:  58%|█████▊    | 204/354 [3:13:25<2:37:54, 63.16s/it]
Computing portfolios:  58%|█████▊    | 205/354 [3:15:20<3:15:32, 78.74s/it]
Computing portfolios:  58%|█████▊    | 206/354 [3:16:25<3:03:42, 74.48s/it]
Computing portfolios:  58%|█████▊    | 207/354 [3:17:42<3:04:54, 75.47s/it]
Computing portfolios:  59%|█████▉    | 208/354 [3:18:56<3:02:26, 74.98s/it]
Computing portfolios:  59%|█████▉    | 209/354 [3:20:03<2:54:52, 72.36s/it]
Computing portfolios:  59%|█████▉    | 210/354 [3:21:08<2:48:44, 70.31s/it]
Computing portfolios:  60%|█████▉    | 211/354 [3:21:56<2:31:41, 63.65s/it]
Computing portfolios:  60%|█████▉    | 212/354 [3:23:08<2:36:33, 66.15s/it]
Computing portfolios:  60%|██████    | 213/354 [3:24:12<2:33:56, 65.50s/it]
Computing portfolios:  60%|██████    | 214/354 [3:25:12<2:28:41, 63.73s/it]
Computing portfolios:  61%|██████    | 215/354 [3:26:09<2:22:50, 61.66s/it]
Computing portfolios:  61%|██████    | 216/354 [3:27:09<2:21:01, 61.31s/it]
Computing portfolios:  61%|██████▏   | 217/354 [3:28:04<2:15:27, 59.33s/it]
Computing portfolios:  62%|██████▏   | 218/354 [3:29:09<2:18:38, 61.16s/it]
Computing portfolios:  62%|██████▏   | 219/354 [3:30:12<2:18:27, 61.53s/it]
Computing portfolios:  62%|██████▏   | 220/354 [3:31:19<2:21:02, 63.16s/it]
Computing portfolios:  62%|██████▏   | 221/354 [3:32:18<2:17:44, 62.14s/it]
Computing portfolios:  63%|██████▎   | 222/354 [3:33:16<2:13:43, 60.78s/it]
Computing portfolios:  63%|██████▎   | 223/354 [3:34:07<2:06:07, 57.76s/it]
Computing portfolios:  63%|██████▎   | 224/354 [3:35:08<2:07:36, 58.90s/it]
Computing portfolios:  64%|██████▎   | 225/354 [3:36:09<2:07:33, 59.33s/it]
Computing portfolios:  64%|██████▍   | 226/354 [3:37:12<2:09:26, 60.68s/it]
Computing portfolios:  64%|██████▍   | 227/354 [3:38:27<2:17:25, 64.93s/it]
Computing portfolios:  64%|██████▍   | 228/354 [3:39:30<2:15:00, 64.29s/it]
Computing portfolios:  65%|██████▍   | 229/354 [3:40:28<2:10:10, 62.49s/it]
Computing portfolios:  65%|██████▍   | 230/354 [3:41:51<2:21:32, 68.49s/it]
Computing portfolios:  65%|██████▌   | 231/354 [3:42:57<2:19:05, 67.85s/it]
Computing portfolios:  66%|██████▌   | 232/354 [3:44:04<2:17:22, 67.56s/it]
Computing portfolios:  66%|██████▌   | 233/354 [3:45:06<2:12:45, 65.83s/it]
Computing portfolios:  66%|██████▌   | 234/354 [3:46:14<2:13:15, 66.63s/it]
Computing portfolios:  66%|██████▋   | 235/354 [3:47:25<2:14:24, 67.77s/it]
Computing portfolios:  67%|██████▋   | 236/354 [3:48:30<2:11:44, 66.99s/it]
Computing portfolios:  67%|██████▋   | 237/354 [3:49:22<2:02:01, 62.58s/it]
Computing portfolios:  67%|██████▋   | 238/354 [3:50:28<2:02:56, 63.59s/it]
Computing portfolios:  68%|██████▊   | 239/354 [3:51:21<1:55:29, 60.25s/it]
Computing portfolios:  68%|██████▊   | 240/354 [3:52:34<2:02:08, 64.29s/it]
Computing portfolios:  68%|██████▊   | 241/354 [3:53:37<2:00:08, 63.79s/it]
Computing portfolios:  68%|██████▊   | 242/354 [3:54:41<1:58:56, 63.72s/it]
Computing portfolios:  69%|██████▊   | 243/354 [3:55:42<1:56:22, 62.90s/it]
Computing portfolios:  69%|██████▉   | 244/354 [3:56:55<2:01:08, 66.08s/it]
Computing portfolios:  69%|██████▉   | 245/354 [3:58:16<2:08:13, 70.59s/it]
Computing portfolios:  69%|██████▉   | 246/354 [3:59:17<2:01:38, 67.58s/it]
Computing portfolios:  70%|██████▉   | 247/354 [4:00:16<1:55:56, 65.01s/it]
Computing portfolios:  70%|███████   | 248/354 [4:01:21<1:55:08, 65.18s/it]
Computing portfolios:  70%|███████   | 249/354 [4:02:28<1:55:05, 65.77s/it]
Computing portfolios:  71%|███████   | 250/354 [4:03:26<1:49:50, 63.37s/it]
Computing portfolios:  71%|███████   | 251/354 [4:04:27<1:47:34, 62.66s/it]
Computing portfolios:  71%|███████   | 252/354 [4:05:41<1:52:13, 66.01s/it]
Computing portfolios:  71%|███████▏  | 253/354 [4:07:23<2:09:22, 76.86s/it]
Computing portfolios:  72%|███████▏  | 254/354 [4:08:21<1:58:29, 71.09s/it]
Computing portfolios:  72%|███████▏  | 255/354 [4:09:06<1:44:31, 63.35s/it]
Computing portfolios:  72%|███████▏  | 256/354 [4:10:08<1:42:51, 62.98s/it]
Computing portfolios:  73%|███████▎  | 257/354 [4:11:04<1:38:17, 60.80s/it]
