
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Specific Return Forecasts: 100%|██████████| 30/30 [00:09<00:00,  3.22it/s]

Loading Barra Returns:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Returns:   3%|▎         | 1/30 [00:00<00:05,  5.79it/s]
Loading Barra Returns:   7%|▋         | 2/30 [00:00<00:07,  3.91it/s]
Loading Barra Returns:  10%|█         | 3/30 [00:00<00:08,  3.21it/s]
Loading Barra Returns:  13%|█▎        | 4/30 [00:01<00:08,  2.96it/s]
Loading Barra Returns:  17%|█▋        | 5/30 [00:01<00:09,  2.59it/s]
Loading Barra Returns:  20%|██        | 6/30 [00:02<00:09,  2.42it/s]
Loading Barra Returns:  23%|██▎       | 7/30 [00:02<00:11,  1.94it/s]
Loading Barra Returns:  27%|██▋       | 8/30 [00:03<00:10,  2.11it/s]
Loading Barra Returns:  30%|███       | 9/30 [00:03<00:09,  2.26it/s]
Loading Barra Returns:  33%|███▎      | 10/30 [00:04<00:08,  2.35it/s]
Loading Barra Returns:  37%|███▋      | 11/30 [00:04<00:07,  2.44it/s]
Loading Barra Returns:  40%|████      | 12/30 [00:04<00:07,  2.54it/s]
Loading Barra Returns:  43%|████▎     | 13/30 [00:05<00:07,  2.35it/s]
Loading Barra Returns:  47%|████▋     | 14/30 [00:05<00:06,  2.40it/s]
Loading Barra Returns:  50%|█████     | 15/30 [00:06<00:06,  2.44it/s]
Loading Barra Returns:  53%|█████▎    | 16/30 [00:06<00:06,  2.21it/s]
Loading Barra Returns:  57%|█████▋    | 17/30 [00:07<00:06,  2.16it/s]
Loading Barra Returns:  60%|██████    | 18/30 [00:07<00:06,  1.94it/s]
Loading Barra Returns:  63%|██████▎   | 19/30 [00:08<00:07,  1.41it/s]
Loading Barra Returns:  67%|██████▋   | 20/30 [00:09<00:06,  1.46it/s]
Loading Barra Returns:  70%|███████   | 21/30 [00:10<00:07,  1.21it/s]
Loading Barra Returns:  73%|███████▎  | 22/30 [00:11<00:06,  1.24it/s]
Loading Barra Returns:  77%|███████▋  | 23/30 [00:12<00:05,  1.28it/s]
Loading Barra Returns:  80%|████████  | 24/30 [00:12<00:04,  1.38it/s]
Loading Barra Returns:  83%|████████▎ | 25/30 [00:13<00:03,  1.41it/s]
Loading Barra Returns:  87%|████████▋ | 26/30 [00:14<00:03,  1.30it/s]
Loading Barra Returns:  90%|█████████ | 27/30 [00:15<00:02,  1.36it/s]
Loading Barra Returns:  93%|█████████▎| 28/30 [00:15<00:01,  1.40it/s]
Loading Barra Returns:  97%|█████████▋| 29/30 [00:16<00:00,  1.44it/s]
Loading Barra Returns: 100%|██████████| 30/30 [00:17<00:00,  1.44it/s]
Loading Barra Returns: 100%|██████████| 30/30 [00:17<00:00,  1.76it/s]

Computing portfolios:   0%|          | 0/354 [00:00<?, ?it/s]
Computing portfolios:   0%|          | 1/354 [00:48<4:48:07, 48.97s/it]
Computing portfolios:   1%|          | 2/354 [01:42<5:04:27, 51.90s/it]
Computing portfolios:   1%|          | 3/354 [02:32<4:58:04, 50.95s/it]
Computing portfolios:   1%|          | 4/354 [03:17<4:43:30, 48.60s/it]
Computing portfolios:   1%|▏         | 5/354 [04:03<4:36:32, 47.54s/it]
Computing portfolios:   2%|▏         | 6/354 [04:48<4:30:20, 46.61s/it]
Computing portfolios:   2%|▏         | 7/354 [05:33<4:27:34, 46.27s/it]
Computing portfolios:   2%|▏         | 8/354 [06:22<4:30:54, 46.98s/it]
Computing portfolios:   3%|▎         | 9/354 [07:06<4:25:24, 46.16s/it]
Computing portfolios:   3%|▎         | 10/354 [07:49<4:19:32, 45.27s/it]
Computing portfolios:   3%|▎         | 11/354 [08:37<4:22:59, 46.00s/it]
Computing portfolios:   3%|▎         | 12/354 [09:32<4:36:51, 48.57s/it]
Computing portfolios:   4%|▎         | 13/354 [10:20<4:35:40, 48.51s/it]
Computing portfolios:   4%|▍         | 14/354 [11:14<4:44:22, 50.18s/it]
Computing portfolios:   4%|▍         | 15/354 [12:07<4:47:50, 50.95s/it]
Computing portfolios:   5%|▍         | 16/354 [12:59<4:49:17, 51.35s/it]
Computing portfolios:   5%|▍         | 17/354 [13:49<4:46:55, 51.09s/it]
Computing portfolios:   5%|▌         | 18/354 [14:37<4:40:05, 50.02s/it]
Computing portfolios:   5%|▌         | 19/354 [15:23<4:33:02, 48.90s/it]
Computing portfolios:   6%|▌         | 20/354 [16:18<4:41:21, 50.54s/it]
Computing portfolios:   6%|▌         | 21/354 [17:07<4:39:02, 50.28s/it]
Computing portfolios:   6%|▌         | 22/354 [17:58<4:38:44, 50.38s/it]
Computing portfolios:   6%|▋         | 23/354 [18:52<4:44:09, 51.51s/it]
Computing portfolios:   7%|▋         | 24/354 [19:44<4:44:38, 51.75s/it]
Computing portfolios:   7%|▋         | 25/354 [20:36<4:43:17, 51.66s/it]
Computing portfolios:   7%|▋         | 26/354 [21:32<4:49:03, 52.88s/it]
Computing portfolios:   8%|▊         | 27/354 [22:21<4:42:18, 51.80s/it]
Computing portfolios:   8%|▊         | 28/354 [23:10<4:37:54, 51.15s/it]
Computing portfolios:   8%|▊         | 29/354 [24:02<4:37:08, 51.17s/it]
Computing portfolios:   8%|▊         | 30/354 [24:58<4:44:02, 52.60s/it]
Computing portfolios:   9%|▉         | 31/354 [25:44<4:32:52, 50.69s/it]
Computing portfolios:   9%|▉         | 32/354 [26:26<4:18:40, 48.20s/it]
Computing portfolios:   9%|▉         | 33/354 [27:12<4:14:48, 47.63s/it]
Computing portfolios:  10%|▉         | 34/354 [27:53<4:02:38, 45.50s/it]
Computing portfolios:  10%|▉         | 35/354 [28:39<4:03:19, 45.77s/it]
Computing portfolios:  10%|█         | 36/354 [29:33<4:15:21, 48.18s/it]
Computing portfolios:  10%|█         | 37/354 [30:20<4:12:20, 47.76s/it]
Computing portfolios:  11%|█         | 38/354 [31:08<4:12:39, 47.97s/it]
Computing portfolios:  11%|█         | 39/354 [31:59<4:15:10, 48.60s/it]
Computing portfolios:  11%|█▏        | 40/354 [32:48<4:16:11, 48.95s/it]
Computing portfolios:  12%|█▏        | 41/354 [33:35<4:11:27, 48.20s/it]
Computing portfolios:  12%|█▏        | 42/354 [34:20<4:06:25, 47.39s/it]
Computing portfolios:  12%|█▏        | 43/354 [35:03<3:57:47, 45.88s/it]
Computing portfolios:  12%|█▏        | 44/354 [35:45<3:51:43, 44.85s/it]
Computing portfolios:  13%|█▎        | 45/354 [36:24<3:41:54, 43.09s/it]
Computing portfolios:  13%|█▎        | 46/354 [37:04<3:36:23, 42.16s/it]
Computing portfolios:  13%|█▎        | 47/354 [37:44<3:31:52, 41.41s/it]
Computing portfolios:  14%|█▎        | 48/354 [39:07<4:34:41, 53.86s/it]
Computing portfolios:  14%|█▍        | 49/354 [39:52<4:21:13, 51.39s/it]
Computing portfolios:  14%|█▍        | 50/354 [40:52<4:33:33, 53.99s/it]
Computing portfolios:  14%|█▍        | 51/354 [42:11<5:09:32, 61.29s/it]
Computing portfolios:  15%|█▍        | 52/354 [43:28<5:32:18, 66.02s/it]
Computing portfolios:  15%|█▍        | 53/354 [44:10<4:55:04, 58.82s/it]
Computing portfolios:  15%|█▌        | 54/354 [44:57<4:36:27, 55.29s/it]
Computing portfolios:  16%|█▌        | 55/354 [45:36<4:10:50, 50.34s/it]
Computing portfolios:  16%|█▌        | 56/354 [46:12<3:49:45, 46.26s/it]
Computing portfolios:  16%|█▌        | 57/354 [46:48<3:33:29, 43.13s/it]
Computing portfolios:  16%|█▋        | 58/354 [47:23<3:21:10, 40.78s/it]
Computing portfolios:  17%|█▋        | 59/354 [47:57<3:09:28, 38.54s/it]
Computing portfolios:  17%|█▋        | 60/354 [49:10<4:00:17, 49.04s/it]
Computing portfolios:  17%|█▋        | 61/354 [49:53<3:50:40, 47.24s/it]
Computing portfolios:  18%|█▊        | 62/354 [50:37<3:44:13, 46.07s/it]
Computing portfolios:  18%|█▊        | 63/354 [51:38<4:05:31, 50.62s/it]
Computing portfolios:  18%|█▊        | 64/354 [52:19<3:50:45, 47.74s/it]
Computing portfolios:  18%|█▊        | 65/354 [53:00<3:39:43, 45.62s/it]
Computing portfolios:  19%|█▊        | 66/354 [54:05<4:08:00, 51.67s/it]
Computing portfolios:  19%|█▉        | 67/354 [55:06<4:20:37, 54.49s/it]
Computing portfolios:  19%|█▉        | 68/354 [55:46<3:58:33, 50.05s/it]
Computing portfolios:  19%|█▉        | 69/354 [56:23<3:39:10, 46.14s/it]
Computing portfolios:  20%|█▉        | 70/354 [56:59<3:23:28, 42.99s/it]
Computing portfolios:  20%|██        | 71/354 [57:33<3:09:54, 40.26s/it]
Computing portfolios:  20%|██        | 72/354 [58:18<3:16:10, 41.74s/it]
Computing portfolios:  21%|██        | 73/354 [59:02<3:18:42, 42.43s/it]
Computing portfolios:  21%|██        | 74/354 [59:47<3:21:12, 43.12s/it]
Computing portfolios:  21%|██        | 75/354 [1:00:31<3:22:14, 43.49s/it]
Computing portfolios:  21%|██▏       | 76/354 [1:02:45<5:26:47, 70.53s/it]
Computing portfolios:  22%|██▏       | 77/354 [1:03:29<4:49:04, 62.62s/it]
Computing portfolios:  22%|██▏       | 78/354 [1:04:11<4:20:16, 56.58s/it]
Computing portfolios:  22%|██▏       | 79/354 [1:05:05<4:15:31, 55.75s/it]
Computing portfolios:  23%|██▎       | 80/354 [1:05:48<3:56:34, 51.80s/it]
Computing portfolios:  23%|██▎       | 81/354 [1:06:27<3:38:31, 48.03s/it]
Computing portfolios:  23%|██▎       | 82/354 [1:07:07<3:26:52, 45.63s/it]
Computing portfolios:  23%|██▎       | 83/354 [1:07:47<3:19:12, 44.10s/it]
Computing portfolios:  24%|██▎       | 84/354 [1:08:36<3:24:32, 45.45s/it]
Computing portfolios:  24%|██▍       | 85/354 [1:09:21<3:23:28, 45.39s/it]
Computing portfolios:  24%|██▍       | 86/354 [1:10:07<3:23:34, 45.58s/it]
Computing portfolios:  25%|██▍       | 87/354 [1:10:53<3:22:27, 45.50s/it]
Computing portfolios:  25%|██▍       | 88/354 [1:11:37<3:19:51, 45.08s/it]
Computing portfolios:  25%|██▌       | 89/354 [1:12:23<3:20:30, 45.40s/it]
Computing portfolios:  25%|██▌       | 90/354 [1:13:09<3:21:00, 45.68s/it]
Computing portfolios:  26%|██▌       | 91/354 [1:13:51<3:15:43, 44.65s/it]
Computing portfolios:  26%|██▌       | 92/354 [1:14:36<3:15:19, 44.73s/it]
Computing portfolios:  26%|██▋       | 93/354 [1:15:21<3:14:02, 44.61s/it]
Computing portfolios:  27%|██▋       | 94/354 [1:16:06<3:14:23, 44.86s/it]
Computing portfolios:  27%|██▋       | 95/354 [1:16:48<3:09:54, 43.99s/it]
Computing portfolios:  27%|██▋       | 96/354 [1:17:37<3:14:51, 45.31s/it]
Computing portfolios:  27%|██▋       | 97/354 [1:18:25<3:17:33, 46.12s/it]
Computing portfolios:  28%|██▊       | 98/354 [1:19:08<3:13:38, 45.38s/it]
Computing portfolios:  28%|██▊       | 99/354 [1:19:53<3:11:59, 45.17s/it]
Computing portfolios:  28%|██▊       | 100/354 [1:20:38<3:11:00, 45.12s/it]
Computing portfolios:  29%|██▊       | 101/354 [1:21:31<3:20:14, 47.49s/it]
Computing portfolios:  29%|██▉       | 102/354 [1:22:24<3:26:47, 49.24s/it]
Computing portfolios:  29%|██▉       | 103/354 [1:23:09<3:21:01, 48.06s/it]
Computing portfolios:  29%|██▉       | 104/354 [1:24:03<3:27:31, 49.80s/it]
Computing portfolios:  30%|██▉       | 105/354 [1:24:50<3:22:49, 48.87s/it]
Computing portfolios:  30%|██▉       | 106/354 [1:25:41<3:24:35, 49.50s/it]
Computing portfolios:  30%|███       | 107/354 [1:26:38<3:33:19, 51.82s/it]
Computing portfolios:  31%|███       | 108/354 [1:27:27<3:28:05, 50.75s/it]
Computing portfolios:  31%|███       | 109/354 [1:28:13<3:22:05, 49.49s/it]
Computing portfolios:  31%|███       | 110/354 [1:29:05<3:24:47, 50.36s/it]
Computing portfolios:  31%|███▏      | 111/354 [1:29:56<3:23:45, 50.31s/it]
Computing portfolios:  32%|███▏      | 112/354 [1:30:59<3:39:04, 54.31s/it]
Computing portfolios:  32%|███▏      | 113/354 [1:31:55<3:39:46, 54.71s/it]
Computing portfolios:  32%|███▏      | 114/354 [1:32:59<3:50:16, 57.57s/it]
Computing portfolios:  32%|███▏      | 115/354 [1:33:57<3:49:43, 57.67s/it]
Computing portfolios:  33%|███▎      | 116/354 [1:34:55<3:49:07, 57.76s/it]
Computing portfolios:  33%|███▎      | 117/354 [1:35:57<3:53:02, 59.00s/it]
Computing portfolios:  33%|███▎      | 118/354 [1:36:55<3:51:12, 58.78s/it]
Computing portfolios:  34%|███▎      | 119/354 [1:38:11<4:10:23, 63.93s/it]
Computing portfolios:  34%|███▍      | 120/354 [1:39:41<4:39:52, 71.76s/it]
Computing portfolios:  34%|███▍      | 121/354 [1:40:41<4:24:26, 68.10s/it]
Computing portfolios:  34%|███▍      | 122/354 [1:41:42<4:14:54, 65.93s/it]
Computing portfolios:  35%|███▍      | 123/354 [1:42:58<4:26:03, 69.11s/it]
Computing portfolios:  35%|███▌      | 124/354 [1:43:58<4:13:44, 66.20s/it]
Computing portfolios:  35%|███▌      | 125/354 [1:45:07<4:16:52, 67.31s/it]
Computing portfolios:  36%|███▌      | 126/354 [1:46:02<4:00:49, 63.38s/it]
Computing portfolios:  36%|███▌      | 127/354 [1:46:58<3:51:43, 61.25s/it]
Computing portfolios:  36%|███▌      | 128/354 [1:48:00<3:51:08, 61.36s/it]
Computing portfolios:  36%|███▋      | 129/354 [1:49:04<3:53:53, 62.37s/it]
Computing portfolios:  37%|███▋      | 130/354 [1:49:57<3:42:27, 59.59s/it]
Computing portfolios:  37%|███▋      | 131/354 [1:51:02<3:47:01, 61.08s/it]
Computing portfolios:  37%|███▋      | 132/354 [1:52:00<3:42:53, 60.24s/it]
Computing portfolios:  38%|███▊      | 133/354 [1:53:00<3:41:22, 60.10s/it]
Computing portfolios:  38%|███▊      | 134/354 [1:54:00<3:39:52, 59.97s/it]
Computing portfolios:  38%|███▊      | 135/354 [1:55:06<3:46:04, 61.94s/it]
Computing portfolios:  38%|███▊      | 136/354 [1:56:09<3:46:26, 62.32s/it]
Computing portfolios:  39%|███▊      | 137/354 [1:57:03<3:35:59, 59.72s/it]
Computing portfolios:  39%|███▉      | 138/354 [1:58:50<4:26:16, 73.96s/it]
Computing portfolios:  39%|███▉      | 139/354 [1:59:42<4:01:10, 67.30s/it]
Computing portfolios:  40%|███▉      | 140/354 [2:00:34<3:43:23, 62.63s/it]
Computing portfolios:  40%|███▉      | 141/354 [2:01:22<3:26:40, 58.22s/it]
Computing portfolios:  40%|████      | 142/354 [2:02:07<3:12:05, 54.37s/it]
Computing portfolios:  40%|████      | 143/354 [2:03:21<3:31:35, 60.17s/it]
Computing portfolios:  41%|████      | 144/354 [2:04:29<3:39:32, 62.73s/it]
Computing portfolios:  41%|████      | 145/354 [2:05:31<3:36:51, 62.26s/it]
Computing portfolios:  41%|████      | 146/354 [2:06:41<3:43:51, 64.58s/it]
Computing portfolios:  42%|████▏     | 147/354 [2:07:28<3:25:01, 59.43s/it]
Computing portfolios:  42%|████▏     | 148/354 [2:08:32<3:28:53, 60.84s/it]
Computing portfolios:  42%|████▏     | 149/354 [2:09:24<3:19:07, 58.28s/it]
Computing portfolios:  42%|████▏     | 150/354 [2:10:08<3:03:00, 53.83s/it]
Computing portfolios:  43%|████▎     | 151/354 [2:10:55<2:55:33, 51.89s/it]
Computing portfolios:  43%|████▎     | 152/354 [2:11:41<2:48:07, 49.94s/it]
Computing portfolios:  43%|████▎     | 153/354 [2:12:35<2:52:02, 51.36s/it]
Computing portfolios:  44%|████▎     | 154/354 [2:13:21<2:45:03, 49.52s/it]
Computing portfolios:  44%|████▍     | 155/354 [2:14:03<2:37:40, 47.54s/it]
Computing portfolios:  44%|████▍     | 156/354 [2:14:52<2:38:20, 47.98s/it]
Computing portfolios:  44%|████▍     | 157/354 [2:15:44<2:40:31, 48.89s/it]
Computing portfolios:  45%|████▍     | 158/354 [2:16:33<2:40:00, 48.98s/it]
Computing portfolios:  45%|████▍     | 159/354 [2:17:24<2:41:32, 49.71s/it]
Computing portfolios:  45%|████▌     | 160/354 [2:18:10<2:36:33, 48.42s/it]
Computing portfolios:  45%|████▌     | 161/354 [2:18:53<2:30:34, 46.81s/it]
Computing portfolios:  46%|████▌     | 162/354 [2:19:35<2:25:31, 45.48s/it]
Computing portfolios:  46%|████▌     | 163/354 [2:20:18<2:22:56, 44.90s/it]
Computing portfolios:  46%|████▋     | 164/354 [2:21:00<2:18:57, 43.88s/it]
Computing portfolios:  47%|████▋     | 165/354 [2:21:42<2:16:23, 43.30s/it]
Computing portfolios:  47%|████▋     | 166/354 [2:22:23<2:13:34, 42.63s/it]
Computing portfolios:  47%|████▋     | 167/354 [2:23:04<2:11:00, 42.04s/it]
Computing portfolios:  47%|████▋     | 168/354 [2:23:51<2:15:14, 43.63s/it]
Computing portfolios:  48%|████▊     | 169/354 [2:24:35<2:15:04, 43.81s/it]
Computing portfolios:  48%|████▊     | 170/354 [2:25:21<2:16:13, 44.42s/it]
Computing portfolios:  48%|████▊     | 171/354 [2:26:08<2:17:49, 45.19s/it]
Computing portfolios:  49%|████▊     | 172/354 [2:26:56<2:19:42, 46.06s/it]
Computing portfolios:  49%|████▉     | 173/354 [2:27:45<2:21:28, 46.90s/it]
Computing portfolios:  49%|████▉     | 174/354 [2:28:32<2:20:44, 46.91s/it]
Computing portfolios:  49%|████▉     | 175/354 [2:29:18<2:19:07, 46.63s/it]
Computing portfolios:  50%|████▉     | 176/354 [2:30:09<2:22:18, 47.97s/it]
Computing portfolios:  50%|█████     | 177/354 [2:30:55<2:20:07, 47.50s/it]
Computing portfolios:  50%|█████     | 178/354 [2:31:39<2:15:35, 46.23s/it]
Computing portfolios:  51%|█████     | 179/354 [2:32:28<2:17:22, 47.10s/it]
Computing portfolios:  51%|█████     | 180/354 [2:33:31<2:30:45, 51.99s/it]
Computing portfolios:  51%|█████     | 181/354 [2:34:23<2:29:49, 51.96s/it]
Computing portfolios:  51%|█████▏    | 182/354 [2:35:10<2:24:41, 50.47s/it]
Computing portfolios:  52%|█████▏    | 183/354 [2:35:59<2:22:15, 49.91s/it]
Computing portfolios:  52%|█████▏    | 184/354 [2:36:49<2:21:32, 49.96s/it]
Computing portfolios:  52%|█████▏    | 185/354 [2:37:35<2:17:21, 48.77s/it]
Computing portfolios:  53%|█████▎    | 186/354 [2:38:21<2:14:43, 48.12s/it]
Computing portfolios:  53%|█████▎    | 187/354 [2:39:09<2:13:42, 48.04s/it]
Computing portfolios:  53%|█████▎    | 188/354 [2:39:58<2:13:16, 48.17s/it]
Computing portfolios:  53%|█████▎    | 189/354 [2:40:46<2:12:59, 48.36s/it]
Computing portfolios:  54%|█████▎    | 190/354 [2:41:37<2:14:04, 49.05s/it]
Computing portfolios:  54%|█████▍    | 191/354 [2:42:28<2:14:36, 49.55s/it]
Computing portfolios:  54%|█████▍    | 192/354 [2:43:32<2:25:36, 53.93s/it]
Computing portfolios:  55%|█████▍    | 193/354 [2:44:27<2:25:26, 54.20s/it]
Computing portfolios:  55%|█████▍    | 194/354 [2:45:32<2:33:26, 57.54s/it]
Computing portfolios:  55%|█████▌    | 195/354 [2:46:27<2:30:10, 56.67s/it]
Computing portfolios:  55%|█████▌    | 196/354 [2:47:23<2:29:01, 56.59s/it]
Computing portfolios:  56%|█████▌    | 197/354 [2:48:15<2:24:29, 55.22s/it]
Computing portfolios:  56%|█████▌    | 198/354 [2:49:16<2:28:03, 56.95s/it]
Computing portfolios:  56%|█████▌    | 199/354 [2:50:07<2:22:03, 54.99s/it]
Computing portfolios:  56%|█████▋    | 200/354 [2:50:56<2:17:02, 53.39s/it]
Computing portfolios:  57%|█████▋    | 201/354 [2:52:04<2:27:15, 57.75s/it]
Computing portfolios:  57%|█████▋    | 202/354 [2:53:04<2:27:43, 58.31s/it]
Computing portfolios:  57%|█████▋    | 203/354 [2:53:55<2:21:41, 56.30s/it]
Computing portfolios:  58%|█████▊    | 204/354 [2:54:57<2:24:32, 57.82s/it]
Computing portfolios:  58%|█████▊    | 205/354 [2:56:42<2:58:59, 72.08s/it]
Computing portfolios:  58%|█████▊    | 206/354 [2:57:41<2:48:06, 68.15s/it]
Computing portfolios:  58%|█████▊    | 207/354 [2:58:50<2:47:34, 68.40s/it]
Computing portfolios:  59%|█████▉    | 208/354 [2:59:54<2:42:52, 66.93s/it]
Computing portfolios:  59%|█████▉    | 209/354 [3:00:50<2:34:21, 63.87s/it]
Computing portfolios:  59%|█████▉    | 210/354 [3:01:47<2:27:50, 61.60s/it]
Computing portfolios:  60%|█████▉    | 211/354 [3:02:34<2:16:34, 57.30s/it]
Computing portfolios:  60%|█████▉    | 212/354 [3:03:43<2:24:01, 60.86s/it]
Computing portfolios:  60%|██████    | 213/354 [3:04:44<2:22:58, 60.84s/it]
Computing portfolios:  60%|██████    | 214/354 [3:05:40<2:18:23, 59.31s/it]
Computing portfolios:  61%|██████    | 215/354 [3:06:33<2:13:28, 57.61s/it]
Computing portfolios:  61%|██████    | 216/354 [3:07:30<2:11:52, 57.34s/it]
Computing portfolios:  61%|██████▏   | 217/354 [3:08:21<2:06:45, 55.52s/it]
Computing portfolios:  62%|██████▏   | 218/354 [3:09:23<2:09:55, 57.32s/it]
Computing portfolios:  62%|██████▏   | 219/354 [3:10:22<2:10:15, 57.89s/it]
Computing portfolios:  62%|██████▏   | 220/354 [3:11:23<2:11:23, 58.83s/it]
Computing portfolios:  62%|██████▏   | 221/354 [3:12:21<2:09:29, 58.42s/it]
Computing portfolios:  63%|██████▎   | 222/354 [3:13:11<2:03:22, 56.08s/it]
Computing portfolios:  63%|██████▎   | 223/354 [3:13:58<1:56:15, 53.24s/it]
Computing portfolios:  63%|██████▎   | 224/354 [3:14:54<1:57:19, 54.15s/it]
Computing portfolios:  64%|██████▎   | 225/354 [3:15:49<1:57:09, 54.49s/it]
Computing portfolios:  64%|██████▍   | 226/354 [3:16:47<1:58:23, 55.50s/it]
Computing portfolios:  64%|██████▍   | 227/354 [3:17:52<2:03:32, 58.37s/it]
Computing portfolios:  64%|██████▍   | 228/354 [3:18:48<2:01:09, 57.69s/it]
Computing portfolios:  65%|██████▍   | 229/354 [3:19:41<1:57:13, 56.27s/it]
Computing portfolios:  65%|██████▍   | 230/354 [3:20:59<2:09:36, 62.71s/it]
Computing portfolios:  65%|██████▌   | 231/354 [3:22:01<2:07:52, 62.38s/it]
Computing portfolios:  66%|██████▌   | 232/354 [3:22:58<2:04:03, 61.01s/it]
Computing portfolios:  66%|██████▌   | 233/354 [3:23:55<2:00:29, 59.74s/it]
Computing portfolios:  66%|██████▌   | 234/354 [3:24:56<2:00:12, 60.11s/it]
Computing portfolios:  66%|██████▋   | 235/354 [3:26:03<2:03:17, 62.16s/it]
Computing portfolios:  67%|██████▋   | 236/354 [3:27:03<2:00:41, 61.37s/it]
Computing portfolios:  67%|██████▋   | 237/354 [3:27:56<1:54:53, 58.92s/it]
Computing portfolios:  67%|██████▋   | 238/354 [3:28:59<1:56:31, 60.27s/it]
Computing portfolios:  68%|██████▊   | 239/354 [3:29:50<1:50:08, 57.46s/it]
Computing portfolios:  68%|██████▊   | 240/354 [3:30:59<1:55:27, 60.77s/it]
Computing portfolios:  68%|██████▊   | 241/354 [3:31:58<1:53:28, 60.26s/it]
Computing portfolios:  68%|██████▊   | 242/354 [3:32:56<1:51:32, 59.75s/it]
Computing portfolios:  69%|██████▊   | 243/354 [3:33:54<1:49:13, 59.04s/it]
Computing portfolios:  69%|██████▉   | 244/354 [3:35:05<1:55:00, 62.73s/it]
Computing portfolios:  69%|██████▉   | 245/354 [3:36:11<1:55:36, 63.64s/it]
Computing portfolios:  69%|██████▉   | 246/354 [3:37:12<1:53:00, 62.79s/it]
Computing portfolios:  70%|██████▉   | 247/354 [3:38:09<1:49:05, 61.18s/it]
Computing portfolios:  70%|███████   | 248/354 [3:39:10<1:47:54, 61.08s/it]
Computing portfolios:  70%|███████   | 249/354 [3:40:12<1:47:36, 61.49s/it]
Computing portfolios:  71%|███████   | 250/354 [3:41:06<1:42:29, 59.13s/it]
Computing portfolios:  71%|███████   | 251/354 [3:42:03<1:40:17, 58.42s/it]
Computing portfolios:  71%|███████   | 252/354 [3:43:08<1:42:49, 60.49s/it]
Computing portfolios:  71%|███████▏  | 253/354 [3:44:43<1:59:21, 70.90s/it]
Computing portfolios:  72%|███████▏  | 254/354 [3:45:35<1:48:36, 65.17s/it]
Computing portfolios:  72%|███████▏  | 255/354 [3:46:16<1:35:31, 57.89s/it]
